dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P073051401
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0090017100_28022023026220', '0090017100_28022023016207', '0090017100_28022023017280', '0090017100_28022023012683']
Stack 1 with items: ['0090017100_28022023015026', '0090017100_28022023013693']
Stack 2 with items: ['0090017100_28022023011513', '0090017100_28022023007842']
Stack 3 with items: ['0090017100_28022023004623', '0090017100_28022023001764']
Stack 4 with items: ['0090017100_28022023005593', '0090017100_28022023005593']
Stack 5 with items: ['0090017100_28022023005593', '0090017100_28022023005593']
Stack 6 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Stack 7 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Stack 8 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Stack 9 with items: ['0090017100_28022023005593', '0090017100_28022023005593']
Stack 10 with items: ['0090017100_28022023005593', '0090017100_28022023002340']
Stack 11 with items: ['0090017100_28022023005593', '0090017100_28022023005593']
Stack 12 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Stack 13 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Stack 14 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Stack 15 with items: ['0090017100_28022023002340', '0090017100_28022023002340']
Heuristic packed all stacks
