dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P107542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022012', '0091017300_28022023019234', '0091017300_28022023022012']
Stack 1 with items: ['0091017300_28022023019234', '0091017300_28022023019234', '0091017300_28022023019234']
Stack 2 with items: ['0091017300_28022023019234', '0091017300_28022023019234', '0091017300_28022023019234']
Stack 3 with items: ['0091017300_28022023019234', '0091017300_28022023019234', '0091017300_28022023019234']
Stack 4 with items: ['0091017300_28022023016010', '0091017300_28022023015031', '0091017300_28022023015031']
Stack 5 with items: ['0091017300_28022023015031', '0091017300_28022023015031', '0091017300_28022023015031']
Stack 6 with items: ['0091017300_28022023015031', '0091017300_28022023014083', '0091017300_28022023015031']
Stack 7 with items: ['0091017300_28022023014083', '0091017300_28022023014083', '0091017300_28022023014083']
Stack 8 with items: ['0091017300_28022023014083', '0091017300_28022023014083', '0091017300_28022023014083']
Stack 9 with items: ['0091017300_28022023014083', '0091017300_28022023014083', '0091017300_28022023014083']
Stack 10 with items: ['0091017300_28022023013139', '0091017300_28022023013139', '0091017300_28022023013139']
Stack 11 with items: ['0091017300_28022023013139', '0091017300_28022023012495', '0091017300_28022023013139']
Stack 12 with items: ['0091017300_28022023012495', '0091017300_28022023012495', '0091017300_28022023012495']
Stack 13 with items: ['0091017300_28022023012495', '0091017300_28022023010809', '0091017300_28022023006481']
Stack 14 with items: ['0091017300_28022023006481', '0091017300_28022023006481', '0091017300_28022023006481']
Stack 15 with items: ['0091017300_28022023006481', '0091017300_28022023006481', '0091017300_28022023006481']
Heuristic packed all stacks
