dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P084385323
Min2DVol: 28.20000000000001 [m2]
Stack 0 with items: ['0090038300_27022023034574', '0090038300_27022023034574', '0090038300_27022023034574']
Stack 1 with items: ['0090038300_27022023025274', '0090038300_27022023025274', '0090038300_27022023025274']
Stack 2 with items: ['0090038300_27022023025274', '0090038300_27022023025274', '0090038300_27022023025274']
Stack 3 with items: ['0090038300_27022023025274', '0090038300_27022023025274', '0090038300_27022023025274']
Stack 4 with items: ['0090038300_27022023025274', '0090038300_27022023018103', '0090038300_27022023025274']
Stack 5 with items: ['0090038300_27022023018103', '0090038300_27022023018103', '0090038300_27022023018103']
Stack 6 with items: ['0090038300_27022023018103', '0090038300_27022023018103', '0090038300_27022023018103']
Stack 7 with items: ['0090038300_27022023018103', '0090038300_27022023018103', '0090038300_27022023018103']
Stack 8 with items: ['0090038300_27022023018103', '0090038300_27022023018103', '0090038300_27022023018103']
Stack 9 with items: ['0090038300_27022023018103', '0090038300_27022023018103', '0090038300_27022023018103']
Stack 10 with items: ['0090038300_27022023018103', '0090038300_27022023018103', '0090038300_27022023018103']
Stack 11 with items: ['0090038300_27022023017016', '0090038300_27022023017016', '0090038300_27022023017016']
Stack 12 with items: ['0090038300_27022023017016', '0090038300_27022023017016', '0090038300_27022023017016']
Stack 13 with items: ['0090038300_27022023017016', '0090038300_27022023017016', '0090038300_27022023017016']
Stack 14 with items: ['0090038300_27022023017016', '0090038300_27022023008267', '0090038300_27022023008267']
Stack 15 with items: ['0090038300_27022023007992', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 16 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 17 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 18 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 19 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 20 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 21 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 22 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 23 with items: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 24 with items: ['0090038300_27022023002643', '0090038300_27022023000490', '0090038300_27022023002643']
Stack 25 with items: ['0090038300_27022023000490', '0090038300_27022023000490', '0090038300_27022023000490']
Stack 26 with items: ['0090038300_27022023000490', '0090038300_27022023000490', '0090038300_27022023000490']
Stack 27 with items: ['0090038300_27022023000490', '0090038300_27022023000490', '0090038300_27022023000490']
Stack 28 with items: ['0090038300_27022023000490', '0090038300_27022023000490', '0090038300_27022023000490']
Stack 29 with items: ['0090038300_27022023000490', '0090038300_27022023000490', '0090038300_27022023000490']
Stack 30 with items: ['0090038300_27022023000490', '0090038300_27022023000490']
Stack 31 with items: ['0090038300_27022023020761', '0090038300_27022023019025', '0090038300_27022023020761']
Stack 32 with items: ['0090038300_27022023019025', '0090038300_27022023019025', '0090038300_27022023019025']
Stack 33 with items: ['0090038300_27022023020761', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 34 with items: ['0090038300_27022023020761', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 35 with items: ['0090038300_27022023020761', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 36 with items: ['0090038300_27022023021114', '0090038300_27022023004335', '0090038300_27022023004335']
Stack 37 with items: ['0090038300_27022023014914', '0090038300_27022023014914', '0090038300_27022023014914']
Stack 38 with items: ['0090038300_27022023036288', '0090038300_27022023014914', '0090038300_27022023036288']
Stack 39 with items: ['0090038300_27022023014914', '0090038300_27022023036288', '0090038300_27022023036288']
Stack 40 with items: ['0090038300_27022023014914', '0090038300_27022023036288']
Stacks not packed:
Stack 15 missing: ['0090038300_27022023007992', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 17 missing: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 18 missing: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 19 missing: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 20 missing: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 21 missing: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 22 missing: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 23 missing: ['0090038300_27022023002643', '0090038300_27022023002643', '0090038300_27022023002643']
Stack 31 missing: ['0090038300_27022023020761', '0090038300_27022023019025', '0090038300_27022023020761']
Stack 32 missing: ['0090038300_27022023019025', '0090038300_27022023019025', '0090038300_27022023019025']
Stack 33 missing: ['0090038300_27022023020761', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 34 missing: ['0090038300_27022023020761', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 35 missing: ['0090038300_27022023020761', '0090038300_27022023020761', '0090038300_27022023020761']
Stack 37 missing: ['0090038300_27022023014914', '0090038300_27022023014914', '0090038300_27022023014914']
Stack 38 missing: ['0090038300_27022023036288', '0090038300_27022023014914', '0090038300_27022023036288']
Stack 39 missing: ['0090038300_27022023014914', '0090038300_27022023036288', '0090038300_27022023036288']
