dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P069541107
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023280', '0091017300_28022023023280', '0091017300_28022023023280', '0091017300_28022023023280']
Stack 1 with items: ['0091017300_28022023022564', '0091017300_28022023022564', '0091017300_28022023022564', '0091017300_28022023022564']
Stack 2 with items: ['0091017300_28022023021524', '0091017300_28022023021524', '0091017300_28022023021524', '0091017300_28022023021524']
Stack 3 with items: ['0091017300_28022023021524', '0091017300_28022023016824', '0091017300_28022023016824', '0091017300_28022023021524']
Stack 4 with items: ['0091017300_28022023016824', '0091017300_28022023016824', '0091017300_28022023016824', '0091017300_28022023016824']
Stack 5 with items: ['0091017300_28022023016824', '0091017300_28022023016824', '0091017300_28022023016824', '0091017300_28022023016824']
Stack 6 with items: ['0091017300_28022023016824', '0091017300_28022023016824', '0091017300_28022023016824', '0091017300_28022023016824']
Stack 7 with items: ['0091017300_28022023016704', '0091017300_28022023016704', '0091017300_28022023016704', '0091017300_28022023016704']
Stack 8 with items: ['0091017300_28022023016704', '0091017300_28022023016704', '0091017300_28022023016704', '0091017300_28022023016704']
Stack 9 with items: ['0091017300_28022023016704', '0091017300_28022023016704', '0091017300_28022023016704', '0091017300_28022023016704']
Stack 10 with items: ['0091017300_28022023016704', '0091017300_28022023016137', '0091017300_28022023016137', '0091017300_28022023016704']
Stack 11 with items: ['0091017300_28022023013236', '0091017300_28022023013236', '0091017300_28022023013236', '0091017300_28022023013236']
Stack 12 with items: ['0091017300_28022023013236', '0091017300_28022023013236', '0091017300_28022023013236', '0091017300_28022023013236']
Stack 13 with items: ['0091017300_28022023013236', '0091017300_28022023002390', '0091017300_28022023002390', '0091017300_28022023013236']
Stack 14 with items: ['0091017300_28022023002390', '0091017300_28022023002390', '0091017300_28022023002390', '0091017300_28022023002390']
Stack 15 with items: ['0091017300_28022023002390', '0091017300_28022023002390', '0091017300_28022023002390', '0091017300_28022023002390']
Heuristic packed all stacks
