dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P186039405
Min2DVol: 29.71886399999999 [m2]
Stack 0 with items: ['0090016200_08062023000263', '0090016200_08062023000263']
Stack 1 with items: ['0090016200_08062023033190', '0090016200_08062023015580']
Stack 2 with items: ['0090016200_08062023031957', '0090016200_08062023015580']
Stack 3 with items: ['0090016200_08062023033826', '0090016200_08062023033826']
Stack 4 with items: ['0090016200_08062023033826', '0090016200_08062023029991']
Stack 5 with items: ['0090016200_08062023029991', '0090016200_08062023029991']
Stack 6 with items: ['0090016200_08062023029991', '0090016200_08062023029991']
Stack 7 with items: ['0090016200_08062023029991', '0090016200_08062023029991']
Stack 8 with items: ['0090016200_08062023029991', '0090016200_08062023029991']
Stack 9 with items: ['0090016200_08062023029991', '0090016200_08062023029991']
Stack 10 with items: ['0090016200_08062023029991', '0090016200_08062023029991']
Stack 11 with items: ['0090016200_08062023029991', '0090016200_08062023029991']
Stack 12 with items: ['0090016200_08062023029991', '0090016200_08062023029991']
Stack 13 with items: ['0090016200_08062023029991', '0090016200_08062023023625']
Stack 14 with items: ['0090016200_08062023023625', '0090016200_08062023023625']
Heuristic packed all stacks
