dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P174420405
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090017000_08062023036394', '0090017000_08062023036394', '0090017000_08062023036394']
Stack 1 with items: ['0090017000_08062023036394', '0090017000_08062023036394', '0090017000_08062023036394']
Stack 2 with items: ['0090017000_08062023033410', '0090017000_08062023033410', '0090017000_08062023033410']
Stack 3 with items: ['0090017000_08062023033410', '0090017000_08062023033410', '0090017000_08062023033410']
Stack 4 with items: ['0090017000_08062023033410', '0090017000_08062023032372', '0090017000_08062023032372']
Stack 5 with items: ['0090017000_08062023032372', '0090017000_08062023032372', '0090017000_08062023032372']
Stack 6 with items: ['0090017000_08062023032372', '0090017000_08062023032051', '0090017000_08062023032372']
Stack 7 with items: ['0090017000_08062023032051', '0090017000_08062023032051', '0090017000_08062023032051']
Stack 8 with items: ['0090017000_08062023032051', '0090017000_08062023025216', '0090017000_08062023032051']
Stack 9 with items: ['0090017000_08062023018636', '0090017000_08062023017488', '0090017000_08062023018636']
Stack 10 with items: ['0090017000_08062023017488', '0090017000_08062023017488', '0090017000_08062023017488']
Stack 11 with items: ['0090017000_08062023017488', '0090017000_08062023006964', '0090017000_08062023017488']
Stack 12 with items: ['0090017000_08062023006964', '0090017000_08062023006964', '0090017000_08062023006964']
Stack 13 with items: ['0090017000_08062023006964', '0090017000_08062023006964', '0090017000_08062023006964']
Stack 14 with items: ['0090017000_08062023006919', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 15 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 16 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 17 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 18 with items: ['0090017000_08062023000666', '0090017000_08062023000666', '0090017000_08062023000666']
Stack 19 with items: ['0090017000_08062023000666', '0090017000_08062023000666']
Stack 20 with items: ['0090017000_08062023002938', '0090017000_08062023011119', '0090017000_08062023011119']
Stack 21 with items: ['0090017000_08062023002938', '0090017000_08062023011119', '0090017000_08062023034051']
Stack 22 with items: ['0090017000_08062023002938', '0090017000_08062023011119', '0090017000_08062023034051']
Stack 23 with items: ['0090017000_08062023034051', '0090017000_08062023011119', '0090017000_08062023011119']
Heuristic packed all stacks
