dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P073395103
Min2DVol: 26.42709000000002 [m2]
Stack 0 with items: ['0090038200_27022023025909', '0090038200_27022023021354', '0090038200_27022023001907']
Stack 1 with items: ['0090038200_27022023016875', '0090038200_27022023006761', '0090038200_27022023014559', '0090038200_27022023002960']
Stack 2 with items: ['0090038200_27022023021047']
Stack 3 with items: ['0090038200_27022023028219', '0090038200_27022023026001', '0090038200_27022023028219']
Stack 4 with items: ['0090038200_27022023026001', '0090038200_27022023026001', '0090038200_27022023026001']
Stack 5 with items: ['0090038200_27022023026001', '0090038200_27022023026001', '0090038200_27022023026001']
Stack 6 with items: ['0090038200_27022023026001', '0090038200_27022023026001', '0090038200_27022023026001']
Stack 7 with items: ['0090038200_27022023026001', '0090038200_27022023025804', '0090038200_27022023025804']
Stack 8 with items: ['0090038200_27022023025804', '0090038200_27022023024775', '0090038200_27022023025804']
Stack 9 with items: ['0090038200_27022023023874', '0090038200_27022023021774', '0090038200_27022023021774']
Stack 10 with items: ['0090038200_27022023021774', '0090038200_27022023021774', '0090038200_27022023021774']
Stack 11 with items: ['0090038200_27022023021774', '0090038200_27022023021774', '0090038200_27022023021774']
Stack 12 with items: ['0090038200_27022023021774', '0090038200_27022023021774', '0090038200_27022023021774']
Stack 13 with items: ['0090038200_27022023014267', '0090038200_27022023010395', '0090038200_27022023010395']
Stack 14 with items: ['0090038200_27022023010395', '0090038200_27022023009096', '0090038200_27022023010395']
Stack 15 with items: ['0090038200_27022023007579', '0090038200_27022023007579', '0090038200_27022023007579']
Stack 16 with items: ['0090038200_27022023005489', '0090038200_27022023002324', '0090038200_27022023005489']
Stack 17 with items: ['0090038200_27022023024670', '0090038200_27022023002583', '0090038200_27022023024670']
Stack 18 with items: ['0090038200_27022023011691', '0090038200_27022023008678', '0090038200_27022023024670']
Stack 19 with items: ['0090038200_27022023003745', '0090038200_27022023013056', '0090038200_27022023024670']
Stack 20 with items: ['0090038200_27022023011691', '0090038200_27022023003613', '0090038200_27022023020311']
Stack 21 with items: ['0090038200_27022023017070', '0090038200_27022023015534', '0090038200_27022023020854']
Stack 22 with items: ['0090038200_27022023024670', '0090038200_27022023023444', '0090038200_27022023015534']
Stack 23 with items: ['0090038200_27022023020311', '0090038200_27022023003745', '0090038200_27022023002583']
Stack 24 with items: ['0090038200_27022023012250', '0090038200_27022023012932', '0090038200_27022023023444']
Stack 25 with items: ['0090038200_27022023024468', '0090038200_27022023020311', '0090038200_27022023011691']
Stack 26 with items: ['0090038200_27022023009035', '0090038200_27022023009035', '0090038200_27022023016627']
Stack 27 with items: ['0090038200_27022023017964', '0090038200_27022023020063', '0090038200_27022023022086']
Stack 28 with items: ['0090038200_27022023016771', '0090038200_27022023016627', '0090038200_27022023016627']
Stack 29 with items: ['0090038200_27022023016771', '0090038200_27022023016771', '0090038200_27022023016771']
Stacks not packed:
Stack 4 missing: ['0090038200_27022023026001', '0090038200_27022023026001', '0090038200_27022023026001']
Stack 5 missing: ['0090038200_27022023026001', '0090038200_27022023026001', '0090038200_27022023026001']
Stack 6 missing: ['0090038200_27022023026001', '0090038200_27022023026001', '0090038200_27022023026001']
Stack 7 missing: ['0090038200_27022023026001', '0090038200_27022023025804', '0090038200_27022023025804']
Stack 15 missing: ['0090038200_27022023007579', '0090038200_27022023007579', '0090038200_27022023007579']
Stack 26 missing: ['0090038200_27022023009035', '0090038200_27022023009035', '0090038200_27022023016627']
Stack 27 missing: ['0090038200_27022023017964', '0090038200_27022023020063', '0090038200_27022023022086']
Stack 28 missing: ['0090038200_27022023016771', '0090038200_27022023016627', '0090038200_27022023016627']
Stack 29 missing: ['0090038200_27022023016771', '0090038200_27022023016771', '0090038200_27022023016771']
