dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P116222503
Min2DVol: 30.419708999999987 [m2]
Stack 0 with items: ['0090019100_28022023000122', '0090019100_28022023005290', '0090019100_28022023006022', '0090019100_28022023006022', '0090019100_28022023006022', '0090019100_28022023006022']
Stack 1 with items: ['0090019100_28022023022135', '0090019100_28022023021632', '0090019100_28022023021632']
Stack 2 with items: ['0090019100_28022023021632', '0090019100_28022023021632', '0090019100_28022023021632']
Stack 3 with items: ['0090019100_28022023021632', '0090019100_28022023018448', '0090019100_28022023018448']
Stack 4 with items: ['0090019100_28022023018448', '0090019100_28022023018448', '0090019100_28022023018448']
Stack 5 with items: ['0090019100_28022023018448', '0090019100_28022023016677', '0090019100_28022023018448']
Stack 6 with items: ['0090019100_28022023016677', '0090019100_28022023016677', '0090019100_28022023016677']
Stack 7 with items: ['0090019100_28022023016677', '0090019100_28022023016677', '0090019100_28022023016677']
Stack 8 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 9 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 10 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 11 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 12 with items: ['0090019100_28022023016565', '0090019100_28022023016565', '0090019100_28022023016565']
Stack 13 with items: ['0090019100_28022023016565', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 14 with items: ['0090019100_28022023014083', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 15 with items: ['0090019100_28022023014083', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 16 with items: ['0090019100_28022023014083', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 17 with items: ['0090019100_28022023014083', '0090019100_28022023014083', '0090019100_28022023014083']
Stack 18 with items: ['0090019100_28022023014083', '0090019100_28022023013591', '0090019100_28022023012600']
Stack 19 with items: ['0090019100_28022023012600', '0090019100_28022023011594', '0090019100_28022023012600']
Stack 20 with items: ['0090019100_28022023011594', '0090019100_28022023011306', '0090019100_28022023011594']
Stack 21 with items: ['0090019100_28022023008301', '0090019100_28022023008301', '0090019100_28022023008301']
Stack 22 with items: ['0090019100_28022023008301', '0090019100_28022023004023', '0090019100_28022023008301']
Stack 23 with items: ['0090019100_28022023001196', '0090019100_28022023001196', '0090019100_28022023001196']
Stack 24 with items: ['0090019100_28022023008322', '0090019100_28022023008322']
Heuristic packed all stacks
