dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P114056201
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_28022023004318']
Stack 1 with items: ['0090017100_28022023014720', '0090017100_28022023014720', '0090017100_28022023014720']
Stack 2 with items: ['0090017100_28022023014720', '0090017100_28022023014720', '0090017100_28022023014720']
Stack 3 with items: ['0090017100_28022023014720', '0090017100_28022023014720', '0090017100_28022023014720']
Stack 4 with items: ['0090017100_28022023014720', '0090017100_28022023014720', '0090017100_28022023014720']
Stack 5 with items: ['0090017100_28022023014720', '0090017100_28022023014720', '0090017100_28022023014720']
Stack 6 with items: ['0090017100_28022023014720', '0090017100_28022023013864', '0090017100_28022023014720']
Stack 7 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 8 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 9 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 10 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 11 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 12 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 13 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 14 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 15 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 16 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 17 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 18 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 19 with items: ['0090017100_28022023013864', '0090017100_28022023013864', '0090017100_28022023013864']
Stack 20 with items: ['0090017100_28022023013864', '0090017100_28022023011954', '0090017100_28022023013864']
Stack 21 with items: ['0090017100_28022023011954', '0090017100_28022023011954', '0090017100_28022023011954']
Stack 22 with items: ['0090017100_28022023011954', '0090017100_28022023011954', '0090017100_28022023011954']
Stack 23 with items: ['0090017100_28022023011954', '0090017100_28022023011954', '0090017100_28022023011954']
Stack 24 with items: ['0090017100_28022023011954', '0090017100_28022023011954', '0090017100_28022023011954']
Stack 25 with items: ['0090017100_28022023011954', '0090017100_28022023011954', '0090017100_28022023011954']
Heuristic packed all stacks
