dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P196448753
Min2DVol: 30.324685999999993 [m2]
Stack 0 with items: ['0090016800_14062023033342', '0090016800_14062023033342', '0090016800_14062023033342']
Stack 1 with items: ['0090016800_14062023033342', '0090016800_14062023032272', '0090016800_14062023033342']
Stack 2 with items: ['0090016800_14062023032272', '0090016800_14062023032272', '0090016800_14062023032272']
Stack 3 with items: ['0090016800_14062023032272', '0090016800_14062023032272', '0090016800_14062023032272']
Stack 4 with items: ['0090016800_14062023032272', '0090016800_14062023025585', '0090016800_14062023032272']
Stack 5 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 6 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 7 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 8 with items: ['0090016800_14062023025585', '0090016800_14062023025585', '0090016800_14062023025585']
Stack 9 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 10 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 11 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 12 with items: ['0090016800_14062023023367', '0090016800_14062023023367', '0090016800_14062023023367']
Stack 13 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 14 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 15 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 16 with items: ['0090016800_14062023016673', '0090016800_14062023016673', '0090016800_14062023016673']
Stack 17 with items: ['0090016800_14062023005832', '0090016800_14062023005832', '0090016800_14062023005832']
Stack 18 with items: ['0090016800_14062023004768', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 19 with items: ['0090016800_14062023001899', '0090016800_14062023001899', '0090016800_14062023001899']
Stack 20 with items: ['0090016800_14062023014808', '0090016800_14062023014808', '0090016800_14062023014808']
Stack 21 with items: ['0090016800_14062023014808', '0090016800_14062023014808', '0090016800_14062023014808']
Stack 22 with items: ['0090016800_14062023024451', '0090016800_14062023024451', '0090016800_14062023024451']
Stack 23 with items: ['0090016800_14062023020373', '0090016800_14062023020373', '0090016800_14062023020373']
Heuristic packed all stacks
