dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103360603
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023031051', '0090038300_28022023031051', '0090038300_28022023031051']
Stack 1 with items: ['0090038300_28022023028695', '0090038300_28022023028695', '0090038300_28022023028695']
Stack 2 with items: ['0090038300_28022023028695', '0090038300_28022023028695', '0090038300_28022023028695']
Stack 3 with items: ['0090038300_28022023028695', '0090038300_28022023028695', '0090038300_28022023028695']
Stack 4 with items: ['0090038300_28022023028695', '0090038300_28022023028695', '0090038300_28022023028695']
Stack 5 with items: ['0090038300_28022023028695', '0090038300_28022023027773', '0090038300_28022023027773']
Stack 6 with items: ['0090038300_28022023023074', '0090038300_28022023023074', '0090038300_28022023023074']
Stack 7 with items: ['0090038300_28022023023074', '0090038300_28022023023074', '0090038300_28022023023074']
Stack 8 with items: ['0090038300_28022023023074', '0090038300_28022023023074', '0090038300_28022023023074']
Stack 9 with items: ['0090038300_28022023018097', '0090038300_28022023018097', '0090038300_28022023018097']
Stack 10 with items: ['0090038300_28022023018097', '0090038300_28022023018097', '0090038300_28022023018097']
Stack 11 with items: ['0090038300_28022023018097', '0090038300_28022023006628', '0090038300_28022023006628']
Heuristic packed all stacks
