dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P191381601
Min2DVol: 30.384 [m2]
Stack 0 with items: ['0090038300_08062023011733', '0090038300_08062023011733']
Stack 1 with items: ['0090038300_08062023011733', '0090038300_08062023011733']
Stack 2 with items: ['0090038300_08062023011570', '0090038300_08062023011570']
Stack 3 with items: ['0090038300_08062023011570', '0090038300_08062023006366']
Stack 4 with items: ['0090038300_08062023006366', '0090038300_08062023006366']
Stack 5 with items: ['0090038300_08062023006366', '0090038300_08062023006366']
Stack 6 with items: ['0090038300_08062023006366', '0090038300_08062023006366']
Stack 7 with items: ['0090038300_08062023006366', '0090038300_08062023004392']
Stack 8 with items: ['0090038300_08062023004392', '0090038300_08062023003176']
Stack 9 with items: ['0090038300_08062023003176', '0090038300_08062023003020']
Stack 10 with items: ['0090038300_08062023001983', '0090038300_08062023001983']
Stack 11 with items: ['0090038300_08062023001983', '0090038300_08062023001983']
Stack 12 with items: ['0090038300_08062023001983', '0090038300_08062023001983']
Stack 13 with items: ['0090038300_08062023001788', '0090038300_08062023001788']
Stack 14 with items: ['0090038300_08062023001788', '0090038300_08062023001788']
Stack 15 with items: ['0090038300_08062023003812', '0090038300_08062023003793']
Stack 16 with items: ['0090038300_08062023006488', '0090038300_08062023009602']
Stacks not packed:
Stack 3 missing: ['0090038300_08062023011570', '0090038300_08062023006366']
Stack 4 missing: ['0090038300_08062023006366', '0090038300_08062023006366']
Stack 5 missing: ['0090038300_08062023006366', '0090038300_08062023006366']
Stack 6 missing: ['0090038300_08062023006366', '0090038300_08062023006366']
Stack 9 missing: ['0090038300_08062023003176', '0090038300_08062023003020']
Stack 12 missing: ['0090038300_08062023001983', '0090038300_08062023001983']
Stack 15 missing: ['0090038300_08062023003812', '0090038300_08062023003793']
Stack 16 missing: ['0090038300_08062023006488', '0090038300_08062023009602']
