dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P191040301
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 1 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 2 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 3 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 4 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 5 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 6 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 7 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 8 with items: ['0090019100_08062023008540', '0090019100_08062023008540', '0090019100_08062023008540']
Stack 9 with items: ['0090019100_08062023008540', '0090019100_08062023008231', '0090019100_08062023008540']
Stack 10 with items: ['0090019100_08062023008231', '0090019100_08062023007561', '0090019100_08062023007561']
Stack 11 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 12 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 13 with items: ['0090019100_08062023000420', '0090019100_08062023000420', '0090019100_08062023000420']
Stack 14 with items: ['0090019100_08062023000420', '0090019100_08062023000115', '0090019100_08062023000115']
Stack 15 with items: ['0090019100_08062023004856', '0090019100_08062023004693', '0090019100_08062023004640']
Stack 16 with items: ['0090019100_08062023007806', '0090019100_08062023003339', '0090019100_08062023003339']
Stack 17 with items: ['0090019100_08062023003210', '0090019100_08062023003210']
Stacks not packed:
Stack 16 missing: ['0090019100_08062023007806', '0090019100_08062023003339', '0090019100_08062023003339']
