dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P200040301
Min2DVol: 32.52000000000002 [m2]
Stack 0 with items: ['0090019100_08062023001609', '0090019100_08062023001609', '0090019100_08062023001609']
Stack 1 with items: ['0090019100_08062023001609', '0090019100_08062023001609', '0090019100_08062023001609']
Stack 2 with items: ['0090019100_08062023000568', '0090019100_08062023000568', '0090019100_08062023000568', '0090019100_08062023000568']
Stack 3 with items: ['0090019100_08062023000127', '0090019100_08062023000621', '0090019100_08062023000621']
Stack 4 with items: ['0090019100_08062023005499', '0090019100_08062023005499', '0090019100_08062023005499', '0090019100_08062023005499']
Stack 5 with items: ['0090019100_08062023003301', '0090019100_08062023003301', '0090019100_08062023005056']
Stack 6 with items: ['0090019100_08062023003301', '0090019100_08062023004375', '0090019100_08062023004375']
Stack 7 with items: ['0090019100_08062023003301', '0090019100_08062023000621', '0090019100_08062023004375']
Stack 8 with items: ['0090019100_08062023001609', '0090019100_08062023005056', '0090019100_08062023005056']
Stack 9 with items: ['0090019100_08062023005499', '0090019100_08062023005056', '0090019100_08062023003301']
Stack 10 with items: ['0090019100_08062023005499', '0090019100_08062023004375', '0090019100_08062023004375', '0090019100_08062023004375']
Stack 11 with items: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 12 with items: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 13 with items: ['0090019100_08062023006465', '0090019100_08062023006465', '0090019100_08062023006465']
Stack 14 with items: ['0090019100_08062023006465', '0090019100_08062023005186', '0090019100_08062023006465']
Stack 15 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 16 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 17 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 18 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 19 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 20 with items: ['0090019100_08062023005186', '0090019100_08062023005186', '0090019100_08062023005186']
Stack 21 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 22 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 23 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 24 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 25 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 26 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 27 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 28 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 29 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 30 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 31 with items: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 32 with items: ['0090019100_08062023001641', '0090019100_08062023001161', '0090019100_08062023001641']
Stack 33 with items: ['0090019100_08062023001161', '0090019100_08062023000544', '0090019100_08062023000544']
Stack 34 with items: ['0090019100_08062023000544', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 35 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 36 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 37 with items: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stacks not packed:
Stack 3 missing: ['0090019100_08062023000127', '0090019100_08062023000621', '0090019100_08062023000621']
Stack 5 missing: ['0090019100_08062023003301', '0090019100_08062023003301', '0090019100_08062023005056']
Stack 6 missing: ['0090019100_08062023003301', '0090019100_08062023004375', '0090019100_08062023004375']
Stack 7 missing: ['0090019100_08062023003301', '0090019100_08062023000621', '0090019100_08062023004375']
Stack 21 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 22 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 23 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 24 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 25 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 26 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 27 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 28 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 29 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 30 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 31 missing: ['0090019100_08062023001641', '0090019100_08062023001641', '0090019100_08062023001641']
Stack 34 missing: ['0090019100_08062023000544', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 35 missing: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 36 missing: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
Stack 37 missing: ['0090019100_08062023000281', '0090019100_08062023000281', '0090019100_08062023000281']
