dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P332043003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 1 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 2 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 3 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 4 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 5 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 6 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 7 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 8 with items: ['0090019100_26102022008984', '0090019100_26102022008984', '0090019100_26102022008984']
Stack 9 with items: ['0090019100_26102022008984', '0090019100_26102022008479', '0090019100_26102022008479']
Stack 10 with items: ['0090019100_26102022008479', '0090019100_26102022008479', '0090019100_26102022008479']
Stack 11 with items: ['0090019100_26102022008479', '0090019100_26102022008479', '0090019100_26102022008479']
Stack 12 with items: ['0090019100_26102022008479', '0090019100_26102022008479', '0090019100_26102022008479']
Stack 13 with items: ['0090019100_26102022008479', '0090019100_26102022008479', '0090019100_26102022008479']
Stack 14 with items: ['0090019100_26102022008479', '0090019100_26102022008479', '0090019100_26102022008479']
Stack 15 with items: ['0090019100_26102022008479', '0090019100_26102022008479', '0090019100_26102022008479']
Stack 16 with items: ['0090019100_26102022008479', '0090019100_26102022006775', '0090019100_26102022004515']
Stack 17 with items: ['0090019100_26102022004515', '0090019100_26102022003878', '0090019100_26102022004515']
Stack 18 with items: ['0090019100_26102022003878', '0090019100_26102022003878', '0090019100_26102022003878']
Stack 19 with items: ['0090019100_26102022003878', '0090019100_26102022003878', '0090019100_26102022003878']
Stack 20 with items: ['0090019100_26102022003878', '0090019100_26102022002993', '0090019100_26102022002993']
Stack 21 with items: ['0090019100_26102022002993', '0090019100_26102022002993', '0090019100_26102022002993']
Stack 22 with items: ['0090019100_26102022002993', '0090019100_26102022002993', '0090019100_26102022002993']
Stack 23 with items: ['0090019100_26102022002993', '0090019100_26102022002993', '0090019100_26102022002993']
Stack 24 with items: ['0090019100_26102022002993', '0090019100_26102022002993', '0090019100_26102022002993']
Stack 25 with items: ['0090019100_26102022002993', '0090019100_26102022000497', '0090019100_26102022000497']
Heuristic packed all stacks
