dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P199423701
Min2DVol: 32.40000000000003 [m2]
Stack 0 with items: ['0090017000_14062023037847', '0090017000_14062023037847']
Stack 1 with items: ['0090017000_14062023025155', '0090017000_14062023025155']
Stack 2 with items: ['0090017000_14062023011497', '0090017000_14062023011497']
Stack 3 with items: ['0090017000_14062023004656', '0090017000_14062023004656']
Stack 4 with items: ['0090017000_14062023004062', '0090017000_14062023004062']
Stack 5 with items: ['0090017000_14062023004062', '0090017000_14062023000031']
Stack 6 with items: ['0090017000_14062023043608', '0090017000_14062023043608', '0090017000_14062023043608']
Stack 7 with items: ['0090017000_14062023043608', '0090017000_14062023043608', '0090017000_14062023043608']
Stack 8 with items: ['0090017000_14062023043608', '0090017000_14062023043591', '0090017000_14062023043591']
Stack 9 with items: ['0090017000_14062023043591', '0090017000_14062023042165', '0090017000_14062023043591']
Stack 10 with items: ['0090017000_14062023042165', '0090017000_14062023041619', '0090017000_14062023041619']
Stack 11 with items: ['0090017000_14062023040708', '0090017000_14062023036217', '0090017000_14062023040708']
Stack 12 with items: ['0090017000_14062023036217', '0090017000_14062023036217', '0090017000_14062023036217']
Stack 13 with items: ['0090017000_14062023036217', '0090017000_14062023036217', '0090017000_14062023036217']
Stack 14 with items: ['0090017000_14062023036217', '0090017000_14062023035024', '0090017000_14062023034354']
Stack 15 with items: ['0090017000_14062023034354', '0090017000_14062023034354', '0090017000_14062023034354']
Stack 16 with items: ['0090017000_14062023034354', '0090017000_14062023033024', '0090017000_14062023032769']
Stack 17 with items: ['0090017000_14062023030457', '0090017000_14062023030457', '0090017000_14062023030457']
Stack 18 with items: ['0090017000_14062023030457', '0090017000_14062023029306', '0090017000_14062023029306']
Stack 19 with items: ['0090017000_14062023029306', '0090017000_14062023028039', '0090017000_14062023026675']
Stack 20 with items: ['0090017000_14062023026675', '0090017000_14062023026675', '0090017000_14062023026675']
Stack 21 with items: ['0090017000_14062023026675', '0090017000_14062023026396', '0090017000_14062023026675']
Stack 22 with items: ['0090017000_14062023025205', '0090017000_14062023024138', '0090017000_14062023022751']
Stack 23 with items: ['0090017000_14062023022751', '0090017000_14062023022030', '0090017000_14062023021727']
Stack 24 with items: ['0090017000_14062023020849', '0090017000_14062023017379', '0090017000_14062023017379']
Stack 25 with items: ['0090017000_14062023017379', '0090017000_14062023017051', '0090017000_14062023017379']
Stack 26 with items: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 27 with items: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 28 with items: ['0090017000_14062023017051', '0090017000_14062023017051', '0090017000_14062023017051']
Stack 29 with items: ['0090017000_14062023017051', '0090017000_14062023016284', '0090017000_14062023014856']
Stack 30 with items: ['0090017000_14062023014856', '0090017000_14062023014851', '0090017000_14062023014856']
Stack 31 with items: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 32 with items: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 33 with items: ['0090017000_14062023014851', '0090017000_14062023014851', '0090017000_14062023014851']
Stack 34 with items: ['0090017000_14062023012336', '0090017000_14062023011821', '0090017000_14062023010710']
Stack 35 with items: ['0090017000_14062023010710', '0090017000_14062023010577', '0090017000_14062023010577']
