dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080063909
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0090016900_28022023008438', '0090016900_28022023008438']
Stack 1 with items: ['0090016900_28022023008438', '0090016900_28022023008438']
Stack 2 with items: ['0090016900_28022023008438', '0090016900_28022023008438']
Stack 3 with items: ['0090016900_28022023008438', '0090016900_28022023008438']
Stack 4 with items: ['0090016900_28022023008438', '0090016900_28022023008438']
Stack 5 with items: ['0090016900_28022023006399', '0090016900_28022023006399']
Stack 6 with items: ['0090016900_28022023006399', '0090016900_28022023002119']
Stack 7 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Stack 8 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Stack 9 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Stack 10 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Stack 11 with items: ['0090016900_28022023002119', '0090016900_28022023002119']
Heuristic packed all stacks
