dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103061911
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023020939', '0090016900_28022023004407', '0090016900_28022023004407']
Stack 1 with items: ['0090016900_28022023016532', '0090016900_28022023016532', '0090016900_28022023016532']
Stack 2 with items: ['0090016900_28022023021762', '0090016900_28022023021762']
Stack 3 with items: ['0090016900_28022023021762', '0090016900_28022023021762']
Stack 4 with items: ['0090016900_28022023018280', '0090016900_28022023018280']
Stack 5 with items: ['0090016900_28022023018280', '0090016900_28022023018280']
Stack 6 with items: ['0090016900_28022023018280', '0090016900_28022023018280']
Stack 7 with items: ['0090016900_28022023011606', '0090016900_28022023011606']
Stack 8 with items: ['0090016900_28022023011606', '0090016900_28022023011606']
Stack 9 with items: ['0090016900_28022023011606', '0090016900_28022023011606']
Stack 10 with items: ['0090016900_28022023011606', '0090016900_28022023011606']
Stack 11 with items: ['0090016900_28022023011606', '0090016900_28022023011606']
Heuristic packed all stacks
