dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P206277505
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 1 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 2 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 3 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 4 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 5 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 6 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 7 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 8 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 9 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 10 with items: ['0090017000_14062023033534', '0090017000_14062023033534', '0090017000_14062023033534']
Stack 11 with items: ['0090017000_14062023003318', '0090017000_14062023003318', '0090017000_14062023003318']
Stack 12 with items: ['0090017000_14062023003318', '0090017000_14062023003318', '0090017000_14062023003318']
Heuristic packed all stacks
