dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_08062023022755', '0090016800_08062023022755']
Stack 1 with items: ['0090016800_08062023022755', '0090016800_08062023022755']
Stack 2 with items: ['0090016800_08062023022755', '0090016800_08062023022755']
Stack 3 with items: ['0090016800_08062023022755', '0090016800_08062023022755']
Stack 4 with items: ['0090016800_08062023022755', '0090016800_08062023022755']
Stack 5 with items: ['0090016800_08062023022755', '0090016800_08062023022755']
Stack 6 with items: ['0090016800_08062023007293', '0090016800_08062023007293']
Stack 7 with items: ['0090016800_08062023007293', '0090016800_08062023007293']
Stack 8 with items: ['0090016800_08062023007293', '0090016800_08062023007293']
Stack 9 with items: ['0090016800_08062023007293', '0090016800_08062023007293']
Stack 10 with items: ['0090016800_08062023007293', '0090016800_08062023007293']
Stack 11 with items: ['0090016800_08062023007293', '0090016800_08062023007293']
Stack 12 with items: ['0090016800_08062023007293', '0090016800_08062023007293']
Stack 13 with items: ['0090016800_08062023007293', '0090016800_08062023007187']
Stack 14 with items: ['0090016800_08062023007187', '0090016800_08062023003849']
Stack 15 with items: ['0090016800_08062023003849', '0090016800_08062023003849']
Stack 16 with items: ['0090016800_08062023003849', '0090016800_08062023003849']
Heuristic packed all stacks
