dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P202883401
Min2DVol: 31.658813999999982 [m2]
Stack 0 with items: ['0090016800_14062023001473', '0090016800_14062023001473']
Stack 1 with items: ['0090016800_14062023021785', '0090016800_14062023021785']
Stack 2 with items: ['0090016800_14062023025313', '0090016800_14062023001473']
Stack 3 with items: ['0090016800_14062023001473', '0090016800_14062023001473']
Stack 4 with items: ['0090016800_14062023012948', '0090016800_14062023021785']
Stack 5 with items: ['0090016800_14062023037878', '0090016800_14062023012948']
Stack 6 with items: ['0090016800_14062023012948', '0090016800_14062023012948']
Stack 7 with items: ['0090016800_14062023021785', '0090016800_14062023021785']
Stack 8 with items: ['0090016800_14062023037270', '0090016800_14062023037270', '0090016800_14062023037270']
Stack 9 with items: ['0090016800_14062023037270', '0090016800_14062023037270', '0090016800_14062023037270']
Stack 10 with items: ['0090016800_14062023037270', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 11 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 12 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 13 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 14 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 15 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 16 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 17 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 18 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 19 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 20 with items: ['0090016800_14062023024321', '0090016800_14062023024321', '0090016800_14062023024321']
Stack 21 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 22 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 23 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 24 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Stack 25 with items: ['0090016800_14062023014894', '0090016800_14062023014894', '0090016800_14062023014894']
Heuristic packed all stacks
