dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P311145103
Min2DVol: 31.368059999999986 [m2]
Stack 0 with items: ['0090019100_26102022003716', '0090019100_26102022000844']
Stack 1 with items: ['0090019100_26102022010511', '0090019100_26102022010511']
Stack 2 with items: ['0090019100_26102022010511', '0090019100_26102022010511']
Stack 3 with items: ['0090019100_26102022005285', '0090019100_26102022005285']
Stack 4 with items: ['0090019100_26102022005285', '0090019100_26102022005285']
Stack 5 with items: ['0090019100_26102022005285', '0090019100_26102022005285']
Stack 6 with items: ['0090019100_26102022005285', '0090019100_26102022005285']
Stack 7 with items: ['0090019100_26102022005285', '0090019100_26102022005285']
Stack 8 with items: ['0090019100_26102022005285', '0090019100_26102022005285']
Stack 9 with items: ['0090019100_26102022002163', '0090019100_26102022002163']
Stack 10 with items: ['0090019100_26102022002163', '0090019100_26102022002163']
Stack 11 with items: ['0090019100_26102022002163', '0090019100_26102022002163']
Stack 12 with items: ['0090019100_26102022002163', '0090019100_26102022002163']
Stack 13 with items: ['0090019100_26102022002163', '0090019100_26102022002163']
Stack 14 with items: ['0090019100_26102022002163', '0090019100_26102022002163']
Stack 15 with items: ['0090019100_26102022002163', '0090019100_26102022002163']
Heuristic packed all stacks
