dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074150101
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023033241', '0090017100_27022023033241']
Stack 1 with items: ['0090017100_27022023033241', '0090017100_27022023033241']
Stack 2 with items: ['0090017100_27022023033241', '0090017100_27022023033241']
Stack 3 with items: ['0090017100_27022023033241', '0090017100_27022023033241']
Stack 4 with items: ['0090017100_27022023033241', '0090017100_27022023024418']
Stack 5 with items: ['0090017100_27022023024418', '0090017100_27022023024418']
Stack 6 with items: ['0090017100_27022023024418', '0090017100_27022023011264']
Stack 7 with items: ['0090017100_27022023011264', '0090017100_27022023011264']
Stack 8 with items: ['0090017100_27022023011264', '0090017100_27022023011264']
Stack 9 with items: ['0090017100_27022023004806', '0090017100_27022023004806']
Stack 10 with items: ['0090017100_27022023004806', '0090017100_27022023000463']
Stack 11 with items: ['0090017100_27022023000463', '0090017100_27022023000463']
Stack 12 with items: ['0090017100_27022023000463', '0090017100_27022023000463']
Stack 13 with items: ['0090017100_27022023000463', '0090017100_27022023000463']
Heuristic packed all stacks
