dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P186052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023007881', '0090017100_14062023007881']
Stack 1 with items: ['0090017100_14062023007881', '0090017100_14062023006644']
Stack 2 with items: ['0090017100_14062023006644', '0090017100_14062023006644']
Stack 3 with items: ['0090017100_14062023006644', '0090017100_14062023006644']
Stack 4 with items: ['0090017100_14062023006644', '0090017100_14062023006644']
Stack 5 with items: ['0090017100_14062023006644', '0090017100_14062023006644']
Stack 6 with items: ['0090017100_14062023006644', '0090017100_14062023006644']
Stack 7 with items: ['0090017100_14062023006644', '0090017100_14062023006644']
Stack 8 with items: ['0090017100_14062023006644', '0090017100_14062023006644']
Stack 9 with items: ['0090017100_14062023006644', '0090017100_14062023006644']
Stack 10 with items: ['0090017100_14062023006644', '0090017100_14062023006644']
Stack 11 with items: ['0090017100_14062023006644', '0090017100_14062023005264']
Stack 12 with items: ['0090017100_14062023005264', '0090017100_14062023005264']
Stack 13 with items: ['0090017100_14062023005264', '0090017100_14062023005264']
Heuristic packed all stacks
