dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P086541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023061110', '0091017200_27022023048081']
Stack 1 with items: ['0091017200_27022023048081', '0091017200_27022023048081']
Stack 2 with items: ['0091017200_27022023048081', '0091017200_27022023048081']
Stack 3 with items: ['0091017200_27022023048081', '0091017200_27022023040173']
Stack 4 with items: ['0091017200_27022023036679', '0091017200_27022023017228']
Stack 5 with items: ['0091017200_27022023017228', '0091017200_27022023017228']
Stack 6 with items: ['0091017200_27022023017228', '0091017200_27022023017228']
Stack 7 with items: ['0091017200_27022023017228', '0091017200_27022023017228']
Stack 8 with items: ['0091017200_27022023017228', '0091017200_27022023017228']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023017228', '0091017200_27022023017228']
