dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P089045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_28022023015126', '0090019100_28022023015126']
Stack 1 with items: ['0090019100_28022023012684', '0090019100_28022023012684']
Stack 2 with items: ['0090019100_28022023005011', '0090019100_28022023005011']
Stack 3 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 4 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 5 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 6 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 7 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 8 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 9 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 10 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 11 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 12 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Stack 13 with items: ['0090019100_28022023003944', '0090019100_28022023003944']
Heuristic packed all stacks
