dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P175161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023040847', '0090016900_08062023026924']
Stack 1 with items: ['0090016900_08062023012367', '0090016900_08062023003042']
Stack 2 with items: ['0090016900_08062023003042', '0090016900_08062023003042']
Stack 3 with items: ['0090016900_08062023003042', '0090016900_08062023003042']
Stack 4 with items: ['0090016900_08062023003042', '0090016900_08062023003042']
Stack 5 with items: ['0090016900_08062023003042', '0090016900_08062023003042']
Stack 6 with items: ['0090016900_08062023003042', '0090016900_08062023001862']
Stack 7 with items: ['0090016900_08062023001862', '0090016900_08062023001862']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023040847', '0090016900_08062023026924']
Stack 1 missing: ['0090016900_08062023012367', '0090016900_08062023003042']
