dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088554911
Min2DVol: 35.760000000000005 [m2]
Stack 0 with items: ['0091017300_27022023037882', '0091017300_27022023037882']
Stack 1 with items: ['0091017300_27022023037882', '0091017300_27022023037882']
Stack 2 with items: ['0091017300_27022023037882', '0091017300_27022023037882']
Stack 3 with items: ['0091017300_27022023002361', '0091017300_27022023009659']
Stack 4 with items: ['0091017300_27022023021367']
Stack 5 with items: ['0091017300_27022023046073', '0091017300_27022023046073', '0091017300_27022023046073']
Stack 6 with items: ['0091017300_27022023046073', '0091017300_27022023046073', '0091017300_27022023046073']
Stack 7 with items: ['0091017300_27022023032543', '0091017300_27022023032543', '0091017300_27022023032543']
Stack 8 with items: ['0091017300_27022023032543', '0091017300_27022023031862', '0091017300_27022023031862']
Stack 9 with items: ['0091017300_27022023031862', '0091017300_27022023016076', '0091017300_27022023031862']
Stack 10 with items: ['0091017300_27022023012958', '0091017300_27022023012958', '0091017300_27022023012958']
Stack 11 with items: ['0091017300_27022023009147', '0091017300_27022023009147', '0091017300_27022023009147']
Stack 12 with items: ['0091017300_27022023006518']
Stack 13 with items: ['0091017300_27022023047323', '0091017300_27022023045857', '0091017300_27022023025503']
Stack 14 with items: ['0091017300_27022023047323', '0091017300_27022023047323', '0091017300_27022023047323']
Stack 15 with items: ['0091017300_27022023045857', '0091017300_27022023045857', '0091017300_27022023045857']
Stack 16 with items: ['0091017300_27022023047323', '0091017300_27022023047323', '0091017300_27022023047323']
Stack 17 with items: ['0091017300_27022023025503', '0091017300_27022023025503', '0091017300_27022023047323']
Stack 18 with items: ['0091017300_27022023045857', '0091017300_27022023045857', '0091017300_27022023045857']
Stack 19 with items: ['0091017300_27022023045857', '0091017300_27022023045857', '0091017300_27022023045857']
Stack 20 with items: ['0091017300_27022023047323', '0091017300_27022023047323', '0091017300_27022023047323']
Stacks not packed:
Stack 8 missing: ['0091017300_27022023032543', '0091017300_27022023031862', '0091017300_27022023031862']
Stack 9 missing: ['0091017300_27022023031862', '0091017300_27022023016076', '0091017300_27022023031862']
Stack 10 missing: ['0091017300_27022023012958', '0091017300_27022023012958', '0091017300_27022023012958']
