dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P313226205
Min2DVol: 15.834779999999995 [m2]
Stack 0 with items: ['0090016100_26102022002688', '0090016100_26102022002625']
Stack 1 with items: ['0090016100_26102022002625', '0090016100_26102022002625']
Stack 2 with items: ['0090016100_26102022002448', '0090016100_26102022002448']
Stack 3 with items: ['0090016100_26102022002448', '0090016100_26102022002448']
Stack 4 with items: ['0090016100_26102022002448', '0090016100_26102022002448']
Stack 5 with items: ['0090016100_26102022002448', '0090016100_26102022002448']
Stack 6 with items: ['0090016100_26102022002448', '0090016100_26102022002448']
Stack 7 with items: ['0090016100_26102022002448', '0090016100_26102022002448']
Stack 8 with items: ['0090016100_26102022001888', '0090016100_26102022000945']
Stack 9 with items: ['0090016100_26102022000945', '0090016100_26102022000945']
Stack 10 with items: ['0090016100_26102022000945', '0090016100_26102022000945']
Stack 11 with items: ['0090016100_26102022000945', '0090016100_26102022000945']
Stack 12 with items: ['0090016100_26102022000945', '0090016100_26102022000945']
Heuristic packed all stacks
