dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_08062023039899', '0090017000_08062023039899', '0090017000_08062023039899']
Stack 1 with items: ['0090017000_08062023039066', '0090017000_08062023032450', '0090017000_08062023032450']
Stack 2 with items: ['0090017000_08062023032450', '0090017000_08062023032450', '0090017000_08062023032450']
Stack 3 with items: ['0090017000_08062023032450', '0090017000_08062023030977', '0090017000_08062023030977']
Stack 4 with items: ['0090017000_08062023030977', '0090017000_08062023030977', '0090017000_08062023030977']
Stack 5 with items: ['0090017000_08062023030977', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 6 with items: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 7 with items: ['0090017000_08062023027370', '0090017000_08062023027370', '0090017000_08062023027370']
Stack 8 with items: ['0090017000_08062023025425', '0090017000_08062023025425', '0090017000_08062023025425']
Stack 9 with items: ['0090017000_08062023018969', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 10 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 11 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 12 with items: ['0090017000_08062023018651', '0090017000_08062023018651', '0090017000_08062023018651']
Stack 13 with items: ['0090017000_08062023018651', '0090017000_08062023014294', '0090017000_08062023018651']
Stack 14 with items: ['0090017000_08062023014294', '0090017000_08062023014294', '0090017000_08062023014294']
Stack 15 with items: ['0090017000_08062023014294', '0090017000_08062023012492', '0090017000_08062023014294']
Stack 16 with items: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 17 with items: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 18 with items: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 19 with items: ['0090017000_08062023012492', '0090017000_08062023012492', '0090017000_08062023012492']
Stack 20 with items: ['0090017000_08062023008988', '0090017000_08062023008988', '0090017000_08062023008988']
Stack 21 with items: ['0090017000_08062023007224', '0090017000_08062023007224', '0090017000_08062023007224']
Stack 22 with items: ['0090017000_08062023007224', '0090017000_08062023007174', '0090017000_08062023007174']
Stack 23 with items: ['0090017000_08062023007174', '0090017000_08062023005187', '0090017000_08062023007174']
Stack 24 with items: ['0090017000_08062023005187', '0090017000_08062023001322', '0090017000_08062023001322']
Stack 25 with items: ['0090017000_08062023001322']
Heuristic packed all stacks
