dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P353228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_26102022020823', '0090016200_26102022020823', '0090016200_26102022020823']
Stack 1 with items: ['0090016200_26102022020823', '0090016200_26102022020823', '0090016200_26102022020823']
Stack 2 with items: ['0090016200_26102022020823', '0090016200_26102022020823', '0090016200_26102022020823']
Stack 3 with items: ['0090016200_26102022020823', '0090016200_26102022020823', '0090016200_26102022020823']
Stack 4 with items: ['0090016200_26102022020823', '0090016200_26102022020823', '0090016200_26102022020823']
Stack 5 with items: ['0090016200_26102022020823', '0090016200_26102022020823', '0090016200_26102022020823']
Stack 6 with items: ['0090016200_26102022020823', '0090016200_26102022014238', '0090016200_26102022014238']
Stack 7 with items: ['0090016200_26102022018270', '0090016200_26102022018270', '0090016200_26102022018270']
Stack 8 with items: ['0090016200_26102022018270', '0090016200_26102022018270', '0090016200_26102022018270']
Stack 9 with items: ['0090016200_26102022018270', '0090016200_26102022018270', '0090016200_26102022018270']
Stack 10 with items: ['0090016200_26102022018270', '0090016200_26102022018270', '0090016200_26102022018270']
Stack 11 with items: ['0090016200_26102022014238', '0090016200_26102022014238', '0090016200_26102022014238']
Stack 12 with items: ['0090016200_26102022014238', '0090016200_26102022014238', '0090016200_26102022014238']
Stack 13 with items: ['0090016200_26102022014238', '0090016200_26102022014238', '0090016200_26102022014238']
Stack 14 with items: ['0090016200_26102022014238', '0090016200_26102022014238', '0090016200_26102022014238']
Stack 15 with items: ['0090016200_26102022014238', '0090016200_26102022014238', '0090016200_26102022014238']
Stack 16 with items: ['0090016200_26102022014238', '0090016200_26102022014238', '0090016200_26102022014238']
Stacks not packed:
Stack 16 missing: ['0090016200_26102022014238', '0090016200_26102022014238', '0090016200_26102022014238']
