dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P087421803
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_28022023009727', '0090017000_28022023009727', '0090017000_28022023009727']
Stack 1 with items: ['0090017000_28022023009727', '0090017000_28022023009254', '0090017000_28022023009727']
Stack 2 with items: ['0090017000_28022023009254', '0090017000_28022023008716', '0090017000_28022023009254']
Stack 3 with items: ['0090017000_28022023008716', '0090017000_28022023008716', '0090017000_28022023008716']
Stack 4 with items: ['0090017000_28022023008101', '0090017000_28022023008101', '0090017000_28022023008101']
Stack 5 with items: ['0090017000_28022023008101', '0090017000_28022023008101', '0090017000_28022023008101']
Stack 6 with items: ['0090017000_28022023004315', '0090017000_28022023004315', '0090017000_28022023004315']
Stack 7 with items: ['0090017000_28022023004315', '0090017000_28022023004315', '0090017000_28022023004315']
Stack 8 with items: ['0090017000_28022023001617', '0090017000_28022023001617', '0090017000_28022023001617']
Stack 9 with items: ['0090017000_28022023001617', '0090017000_28022023001617', '0090017000_28022023001617']
Stack 10 with items: ['0090017000_28022023001617', '0090017000_28022023001617', '0090017000_28022023001617']
Stack 11 with items: ['0090017000_28022023001617', '0090017000_28022023001617', '0090017000_28022023001617']
Stack 12 with items: ['0090017000_28022023001617', '0090017000_28022023001617', '0090017000_28022023001617']
Stack 13 with items: ['0090017000_28022023001617', '0090017000_28022023001617', '0090017000_28022023001617']
Stack 14 with items: ['0090017000_28022023001617', '0090017000_28022023001617', '0090017000_28022023001617']
Stack 15 with items: ['0090017000_28022023001279', '0090017000_28022023001085', '0090017000_28022023001279']
Stack 16 with items: ['0090017000_28022023001085', '0090017000_28022023001085', '0090017000_28022023001085']
Stack 17 with items: ['0090017000_28022023001085', '0090017000_28022023001085', '0090017000_28022023001085']
Stack 18 with items: ['0090017000_28022023001085', '0090017000_28022023001085', '0090017000_28022023001085']
Stack 19 with items: ['0090017000_28022023001085', '0090017000_28022023001085', '0090017000_28022023001085']
Stack 20 with items: ['0090017000_28022023001085', '0090017000_28022023001085', '0090017000_28022023001085']
Stack 21 with items: ['0090017000_28022023001085', '0090017000_28022023001085', '0090017000_28022023001085']
Stack 22 with items: ['0090017000_28022023001085', '0090017000_28022023001085', '0090017000_28022023001085']
Stack 23 with items: ['0090017000_28022023001085']
Heuristic packed all stacks
