dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179065811
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023035852', '0090016900_14062023035852']
Stack 1 with items: ['0090016900_14062023034425', '0090016900_14062023034425']
Stack 2 with items: ['0090016900_14062023034425', '0090016900_14062023034425']
Stack 3 with items: ['0090016900_14062023034425', '0090016900_14062023034425']
Stack 4 with items: ['0090016900_14062023034425', '0090016900_14062023034425']
Stack 5 with items: ['0090016900_14062023022445', '0090016900_14062023022445']
Stack 6 with items: ['0090016900_14062023022445', '0090016900_14062023022445']
Stack 7 with items: ['0090016900_14062023022445', '0090016900_14062023022445']
Stack 8 with items: ['0090016900_14062023022445', '0090016900_14062023018279']
Stack 9 with items: ['0090016900_14062023011306', '0090016900_14062023011306']
Stack 10 with items: ['0090016900_14062023010798', '0090016900_14062023010798']
Stack 11 with items: ['0090016900_14062023008593', '0090016900_14062023008190']
Stack 12 with items: ['0090016900_14062023008190', '0090016900_14062023008190']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023022445', '0090016900_14062023022445']
Stack 7 missing: ['0090016900_14062023022445', '0090016900_14062023022445']
Stack 8 missing: ['0090016900_14062023022445', '0090016900_14062023018279']
Stack 9 missing: ['0090016900_14062023011306', '0090016900_14062023011306']
Stack 10 missing: ['0090016900_14062023010798', '0090016900_14062023010798']
Stack 11 missing: ['0090016900_14062023008593', '0090016900_14062023008190']
Stack 12 missing: ['0090016900_14062023008190', '0090016900_14062023008190']
