dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P202037103
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090016200_08062023026551', '0090016200_08062023026551', '0090016200_08062023026551']
Stack 1 with items: ['0090016200_08062023026551', '0090016200_08062023026551', '0090016200_08062023026551']
Stack 2 with items: ['0090016200_08062023026551', '0090016200_08062023026551', '0090016200_08062023026551']
Stack 3 with items: ['0090016200_08062023017116', '0090016200_08062023017116', '0090016200_08062023017116']
Stack 4 with items: ['0090016200_08062023017116', '0090016200_08062023017116', '0090016200_08062023017116']
Stack 5 with items: ['0090016200_08062023017116', '0090016200_08062023017116', '0090016200_08062023017116']
Stack 6 with items: ['0090016200_08062023009732', '0090016200_08062023009732', '0090016200_08062023009732']
Stack 7 with items: ['0090016200_08062023009732', '0090016200_08062023009732', '0090016200_08062023009732']
Stack 8 with items: ['0090016200_08062023009732', '0090016200_08062023009732', '0090016200_08062023009732']
Stack 9 with items: ['0090016200_08062023006102', '0090016200_08062023006102', '0090016200_08062023006102']
Stack 10 with items: ['0090016200_08062023010505', '0090016200_08062023010505', '0090016200_08062023010505']
Stack 11 with items: ['0090016200_08062023010505', '0090016200_08062023010505', '0090016200_08062023010505']
Stack 12 with items: ['0090016200_08062023017641', '0090016200_08062023010505', '0090016200_08062023010505']
Stack 13 with items: ['0090016200_08062023017641', '0090016200_08062023017641', '0090016200_08062023017641']
Stack 14 with items: ['0090016200_08062023017641', '0090016200_08062023017641', '0090016200_08062023017641']
Stack 15 with items: ['0090016200_08062023010505', '0090016200_08062023010505']
Stack 16 with items: ['0090016200_08062023020120', '0090016200_08062023020120', '0090016200_08062023020120']
Stack 17 with items: ['0090016200_08062023020120', '0090016200_08062023020876', '0090016200_08062023020876']
Stack 18 with items: ['0090016200_08062023020276', '0090016200_08062023020876', '0090016200_08062023020876']
Stack 19 with items: ['0090016200_08062023020276', '0090016200_08062023020276', '0090016200_08062023020876']
Stack 20 with items: ['0090016200_08062023020120', '0090016200_08062023020120', '0090016200_08062023020120']
Stack 21 with items: ['0090016200_08062023020276', '0090016200_08062023014820', '0090016200_08062023014820']
Heuristic packed all stacks
