dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P080056103
Min2DVol: 30.777913500000025 [m2]
Stack 0 with items: ['0090017100_28022023000854', '0090017100_28022023008551', '0090017100_28022023011181']
Stack 1 with items: ['0090017100_28022023026007', '0090017100_28022023022124']
Stack 2 with items: ['0090017100_28022023027265', '0090017100_28022023006092']
Stack 3 with items: ['0090017100_28022023022124', '0090017100_28022023005406', '0090017100_28022023022124']
Stack 4 with items: ['0090017100_28022023008004', '0090017100_28022023017085']
Stack 5 with items: ['0090017100_28022023028751', '0090017100_28022023026573']
Stack 6 with items: ['0090017100_28022023018210', '0090017100_28022023012064', '0090017100_28022023018210']
Stack 7 with items: ['0090017100_28022023026573', '0090017100_28022023025790', '0090017100_28022023028192']
Stack 8 with items: ['0090017100_28022023025300', '0090017100_28022023025300']
Stack 9 with items: ['0090017100_28022023015275', '0090017100_28022023008616', '0090017100_28022023008130']
Stack 10 with items: ['0090017100_28022023008551', '0090017100_28022023008551']
Stack 11 with items: ['0090017100_28022023027541', '0090017100_28022023027541', '0090017100_28022023027541']
Stack 12 with items: ['0090017100_28022023027541', '0090017100_28022023027541', '0090017100_28022023027541']
Stack 13 with items: ['0090017100_28022023027541', '0090017100_28022023027385', '0090017100_28022023027541']
Stack 14 with items: ['0090017100_28022023027385', '0090017100_28022023025386', '0090017100_28022023025342']
Stack 15 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 16 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 17 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 18 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 19 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 20 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 21 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 22 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 23 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 24 with items: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 25 with items: ['0090017100_28022023025342', '0090017100_28022023019547', '0090017100_28022023025342']
Stack 26 with items: ['0090017100_28022023019547', '0090017100_28022023019547', '0090017100_28022023019547']
Stack 27 with items: ['0090017100_28022023019276', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 28 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 29 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 30 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 31 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 32 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 33 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 34 with items: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 35 with items: ['0090017100_28022023019135', '0090017100_28022023005271', '0090017100_28022023005271']
Stack 36 with items: ['0090017100_28022023005271', '0090017100_28022023005271', '0090017100_28022023005271']
Stack 37 with items: ['0090017100_28022023005271', '0090017100_28022023005271', '0090017100_28022023005271']
Stack 38 with items: ['0090017100_28022023005271', '0090017100_28022023002217', '0090017100_28022023005271']
Stack 39 with items: ['0090017100_28022023002217', '0090017100_28022023002217', '0090017100_28022023002217']
Stack 40 with items: ['0090017100_28022023002217', '0090017100_28022023002217', '0090017100_28022023002217']
Stack 41 with items: ['0090017100_28022023002217', '0090017100_28022023002083', '0090017100_28022023002083']
Stack 42 with items: ['0090017100_28022023021708', '0090017100_28022023021708', '0090017100_28022023021708']
Stack 43 with items: ['0090017100_28022023020187', '0090017100_28022023020187', '0090017100_28022023020187']
Stack 44 with items: ['0090017100_28022023026407', '0090017100_28022023021708', '0090017100_28022023020187']
Stack 45 with items: ['0090017100_28022023017784', '0090017100_28022023005942', '0090017100_28022023018792']
Stack 46 with items: ['0090017100_28022023021708', '0090017100_28022023021708', '0090017100_28022023021708']
Stack 47 with items: ['0090017100_28022023015519', '0090017100_28022023020187', '0090017100_28022023020187']
Stack 48 with items: ['0090017100_28022023005942', '0090017100_28022023010727', '0090017100_28022023010727']
Stack 49 with items: ['0090017100_28022023026407', '0090017100_28022023020187', '0090017100_28022023026407']
Stack 50 with items: ['0090017100_28022023015519', '0090017100_28022023015519', '0090017100_28022023018792']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023027385', '0090017100_28022023025386', '0090017100_28022023025342']
Stack 15 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 16 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 17 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 18 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 19 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 20 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 21 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 22 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 23 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 24 missing: ['0090017100_28022023025342', '0090017100_28022023025342', '0090017100_28022023025342']
Stack 25 missing: ['0090017100_28022023025342', '0090017100_28022023019547', '0090017100_28022023025342']
Stack 26 missing: ['0090017100_28022023019547', '0090017100_28022023019547', '0090017100_28022023019547']
Stack 27 missing: ['0090017100_28022023019276', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 28 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 29 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 30 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 31 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 32 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 33 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 34 missing: ['0090017100_28022023019135', '0090017100_28022023019135', '0090017100_28022023019135']
Stack 35 missing: ['0090017100_28022023019135', '0090017100_28022023005271', '0090017100_28022023005271']
Stack 36 missing: ['0090017100_28022023005271', '0090017100_28022023005271', '0090017100_28022023005271']
Stack 37 missing: ['0090017100_28022023005271', '0090017100_28022023005271', '0090017100_28022023005271']
Stack 38 missing: ['0090017100_28022023005271', '0090017100_28022023002217', '0090017100_28022023005271']
