dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P086501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150']
Stack 1 with items: ['0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150', '0091017300_28022023019150']
Stack 2 with items: ['0091017300_28022023019150', '0091017300_28022023008134', '0091017300_28022023018449', '0091017300_28022023008134', '0091017300_28022023019150']
Stack 3 with items: ['0091017300_28022023008134', '0091017300_28022023001662', '0091017300_28022023008134', '0091017300_28022023008134', '0091017300_28022023008134']
Stack 4 with items: ['0091017300_28022023001662', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023001662']
Stack 5 with items: ['0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752']
Stack 6 with items: ['0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752']
Stack 7 with items: ['0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752']
Stack 8 with items: ['0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752']
Stack 9 with items: ['0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752', '0091017300_28022023000752']
Stack 10 with items: ['0091017300_28022023000752', '0091017300_28022023000063', '0091017300_28022023000063', '0091017300_28022023000752', '0091017300_28022023000752']
Heuristic packed all stacks
