dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P194038609
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016200_08062023003472']
Stack 1 with items: ['0090016200_08062023006008', '0090016200_08062023006008']
Stack 2 with items: ['0090016200_08062023006008', '0090016200_08062023006008']
Stack 3 with items: ['0090016200_08062023021938', '0090016200_08062023021938']
Stack 4 with items: ['0090016200_08062023021938', '0090016200_08062023021938']
Stack 5 with items: ['0090016200_08062023021938', '0090016200_08062023021938']
Stack 6 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 7 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 8 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 9 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Stack 10 with items: ['0090016200_08062023006826', '0090016200_08062023006826']
Heuristic packed all stacks
