dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P178039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_08062023025195', '0090016200_08062023025195']
Stack 1 with items: ['0090016200_08062023020970', '0090016200_08062023020970']
Stack 2 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 3 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 4 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 5 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 6 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 7 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 8 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 9 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 10 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 11 with items: ['0090016200_08062023008033', '0090016200_08062023008033']
Stack 12 with items: ['0090016200_08062023008033', '0090016200_08062023003119']
Stack 13 with items: ['0090016200_08062023003119', '0090016200_08062023003119']
Stack 14 with items: ['0090016200_08062023009842', '0090016200_08062023032457']
Stack 15 with items: ['0090016200_08062023033015', '0090016200_08062023033015']
Heuristic packed all stacks
