dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P206033903
Min2DVol: 27.8046 [m2]
Stack 0 with items: ['0090016200_14062023009128']
Stack 1 with items: ['0090016200_14062023032213', '0090016200_14062023032213', '0090016200_14062023032213']
Stack 2 with items: ['0090016200_14062023032213', '0090016200_14062023027948', '0090016200_14062023032213']
Stack 3 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 4 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 5 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 6 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 7 with items: ['0090016200_14062023027948', '0090016200_14062023027948', '0090016200_14062023027948']
Stack 8 with items: ['0090016200_14062023019793', '0090016200_14062023019793', '0090016200_14062023019793']
Stack 9 with items: ['0090016200_14062023019793', '0090016200_14062023019793', '0090016200_14062023019793']
Stack 10 with items: ['0090016200_14062023019793', '0090016200_14062023019793', '0090016200_14062023019793']
Stack 11 with items: ['0090016200_14062023019793', '0090016200_14062023015105', '0090016200_14062023019793']
Stack 12 with items: ['0090016200_14062023015105', '0090016200_14062023015105', '0090016200_14062023015105']
Stack 13 with items: ['0090016200_14062023023216', '0090016200_14062023023216', '0090016200_14062023023216']
Stack 14 with items: ['0090016200_14062023023216', '0090016200_14062023023216', '0090016200_14062023023216']
Heuristic packed all stacks
