dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P314884101
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090016800_26102022007729', '0090016800_26102022007729']
Stack 1 with items: ['0090016800_26102022007729', '0090016800_26102022007729']
Stack 2 with items: ['0090016800_26102022007729', '0090016800_26102022007729']
Stack 3 with items: ['0090016800_26102022007729', '0090016800_26102022007729']
Stack 4 with items: ['0090016800_26102022007729', '0090016800_26102022007729']
Stack 5 with items: ['0090016800_26102022007729', '0090016800_26102022007729']
Stack 6 with items: ['0090016800_26102022006989', '0090016800_26102022007729']
Stack 7 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 8 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 9 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 10 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 11 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 12 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 13 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 14 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 15 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 16 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 17 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Stack 18 with items: ['0090016800_26102022006989', '0090016800_26102022006989']
Heuristic packed all stacks
