dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P087061903
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023002901', '0090016900_28022023001039', '0090016900_28022023001039']
Stack 1 with items: ['0090016900_28022023019176', '0090016900_28022023019176']
Stack 2 with items: ['0090016900_28022023022883', '0090016900_28022023022883']
Stack 3 with items: ['0090016900_28022023022883', '0090016900_28022023022883']
Stack 4 with items: ['0090016900_28022023022883', '0090016900_28022023022883']
Stack 5 with items: ['0090016900_28022023022883', '0090016900_28022023022883']
Stack 6 with items: ['0090016900_28022023022129', '0090016900_28022023022129']
Stack 7 with items: ['0090016900_28022023022129', '0090016900_28022023022129']
Stack 8 with items: ['0090016900_28022023022129', '0090016900_28022023022129']
Stack 9 with items: ['0090016900_28022023022129', '0090016900_28022023022129']
Stack 10 with items: ['0090016900_28022023022129', '0090016900_28022023022129']
Stack 11 with items: ['0090016900_28022023014533', '0090016900_28022023014533']
Heuristic packed all stacks
