dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P206421703
Min2DVol: 31.919999999999995 [m2]
Stack 0 with items: ['0090017000_14062023005858', '0090017000_14062023005858', '0090017000_14062023005858']
Stack 1 with items: ['0090017000_14062023036844', '0090017000_14062023036844', '0090017000_14062023036844']
Stack 2 with items: ['0090017000_14062023038503', '0090017000_14062023036844', '0090017000_14062023036844']
Stack 3 with items: ['0090017000_14062023014431']
Stack 4 with items: ['0090017000_14062023005858', '0090017000_14062023004962', '0090017000_14062023005858']
Stack 5 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 6 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 7 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 8 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 9 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 10 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 11 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 12 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 13 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 14 with items: ['0090017000_14062023020523', '0090017000_14062023020523']
Stack 15 with items: ['0090017000_14062023013643', '0090017000_14062023011778']
Stack 16 with items: ['0090017000_14062023011778', '0090017000_14062023011778']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023011778', '0090017000_14062023011778']
