dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076224103
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Stack 1 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Stack 2 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Stack 3 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Stack 4 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Stack 5 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Stack 6 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Stack 7 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Stack 8 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Stack 9 with items: ['0090017100_28022023012898', '0090017100_28022023012898']
Heuristic packed all stacks
