dataset: B
instance: RM
+-----------+
2D Packing Heuristic in Truck P311396601
Min2DVol: 25.024 [m2]
Stack 0 with items: ['0090038200_26102022003896', '0090038200_26102022003896']
Stack 1 with items: ['0090038200_26102022003896', '0090038200_26102022003896']
Stack 2 with items: ['0090038200_26102022003896', '0090038200_26102022003896']
Stack 3 with items: ['0090038200_26102022003427', '0090038200_26102022003427']
Stack 4 with items: ['0090038200_26102022003427', '0090038200_26102022003427']
Stack 5 with items: ['0090038200_26102022003427', '0090038200_26102022003427']
Stack 6 with items: ['0090038200_26102022003427', '0090038200_26102022001856']
Stack 7 with items: ['0090038200_26102022001856', '0090038200_26102022001856']
Stack 8 with items: ['0090038200_26102022001856', '0090038200_26102022001856']
Stack 9 with items: ['0090038200_26102022001856', '0090038200_26102022001856']
Stack 10 with items: ['0090038200_26102022001856', '0090038200_26102022001856']
Stack 11 with items: ['0090038200_26102022001856', '0090038200_26102022001856']
Stack 12 with items: ['0090038200_26102022001856', '0090038200_26102022001856']
Stack 13 with items: ['0090038200_26102022001137', '0090038200_26102022001137']
Stack 14 with items: ['0090038200_26102022001137', '0090038200_26102022001137']
Stack 15 with items: ['0090038200_26102022001137', '0090038200_26102022001137']
Heuristic packed all stacks
