dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P179033901
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090016200_14062023019899', '0090016200_14062023002494', '0090016200_14062023031098']
Stack 1 with items: ['0090016200_14062023034702', '0090016200_14062023026296', '0090016200_14062023026296']
Stack 2 with items: ['0090016200_14062023031098', '0090016200_14062023021202', '0090016200_14062023033824']
Stack 3 with items: ['0090016200_14062023002494', '0090016200_14062023033824', '0090016200_14062023033824']
Stack 4 with items: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 5 with items: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 6 with items: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 7 with items: ['0090016200_14062023027597', '0090016200_14062023026380', '0090016200_14062023027597']
Stack 8 with items: ['0090016200_14062023026380', '0090016200_14062023026380', '0090016200_14062023026380']
Stack 9 with items: ['0090016200_14062023020412', '0090016200_14062023020412', '0090016200_14062023020412']
Stack 10 with items: ['0090016200_14062023020412', '0090016200_14062023019991', '0090016200_14062023019328']
Stack 11 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 12 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 13 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 14 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 15 with items: ['0090016200_14062023019328', '0090016200_14062023019328', '0090016200_14062023019328']
Stack 16 with items: ['0090016200_14062023019328', '0090016200_14062023017628', '0090016200_14062023017628']
Stack 17 with items: ['0090016200_14062023017628', '0090016200_14062023017628', '0090016200_14062023017628']
Stack 18 with items: ['0090016200_14062023017628', '0090016200_14062023012942', '0090016200_14062023012942']
Stack 19 with items: ['0090016200_14062023010509', '0090016200_14062023010509', '0090016200_14062023010509']
Stack 20 with items: ['0090016200_14062023010509', '0090016200_14062023009882', '0090016200_14062023009882']
Stack 21 with items: ['0090016200_14062023009882', '0090016200_14062023004903', '0090016200_14062023009882']
Stack 22 with items: ['0090016200_14062023004903', '0090016200_14062023004903', '0090016200_14062023004903']
Stack 23 with items: ['0090016200_14062023003511', '0090016200_14062023003463', '0090016200_14062023003463']
Stack 24 with items: ['0090016200_14062023003463', '0090016200_14062023003463', '0090016200_14062023003463']
Stack 25 with items: ['0090016200_14062023003242', '0090016200_14062023003242']
Stack 26 with items: ['0090016200_14062023004796', '0090016200_14062023004796', '0090016200_14062023004796']
Stack 27 with items: ['0090016200_14062023004796', '0090016200_14062023004796', '0090016200_14062023009018']
Stack 28 with items: ['0090016200_14062023004796', '0090016200_14062023004796', '0090016200_14062023004796']
Stack 29 with items: ['0090016200_14062023013131', '0090016200_14062023026771', '0090016200_14062023026771']
Stack 30 with items: ['0090016200_14062023006646', '0090016200_14062023021072', '0090016200_14062023029936']
Stack 31 with items: ['0090016200_14062023026921', '0090016200_14062023015074', '0090016200_14062023015074']
Stack 32 with items: ['0090016200_14062023033228', '0090016200_14062023033228', '0090016200_14062023033228']
Stacks not packed:
Stack 2 missing: ['0090016200_14062023031098', '0090016200_14062023021202', '0090016200_14062023033824']
Stack 3 missing: ['0090016200_14062023002494', '0090016200_14062023033824', '0090016200_14062023033824']
Stack 6 missing: ['0090016200_14062023027597', '0090016200_14062023027597', '0090016200_14062023027597']
Stack 9 missing: ['0090016200_14062023020412', '0090016200_14062023020412', '0090016200_14062023020412']
Stack 10 missing: ['0090016200_14062023020412', '0090016200_14062023019991', '0090016200_14062023019328']
Stack 17 missing: ['0090016200_14062023017628', '0090016200_14062023017628', '0090016200_14062023017628']
Stack 18 missing: ['0090016200_14062023017628', '0090016200_14062023012942', '0090016200_14062023012942']
Stack 19 missing: ['0090016200_14062023010509', '0090016200_14062023010509', '0090016200_14062023010509']
Stack 20 missing: ['0090016200_14062023010509', '0090016200_14062023009882', '0090016200_14062023009882']
Stack 21 missing: ['0090016200_14062023009882', '0090016200_14062023004903', '0090016200_14062023009882']
Stack 22 missing: ['0090016200_14062023004903', '0090016200_14062023004903', '0090016200_14062023004903']
Stack 23 missing: ['0090016200_14062023003511', '0090016200_14062023003463', '0090016200_14062023003463']
Stack 24 missing: ['0090016200_14062023003463', '0090016200_14062023003463', '0090016200_14062023003463']
Stack 25 missing: ['0090016200_14062023003242', '0090016200_14062023003242']
Stack 30 missing: ['0090016200_14062023006646', '0090016200_14062023021072', '0090016200_14062023029936']
Stack 31 missing: ['0090016200_14062023026921', '0090016200_14062023015074', '0090016200_14062023015074']
Stack 32 missing: ['0090016200_14062023033228', '0090016200_14062023033228', '0090016200_14062023033228']
