dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P194316001
Min2DVol: 30.97806 [m2]
Stack 0 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 1 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 2 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 3 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 4 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 5 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 6 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 7 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 8 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 9 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 10 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 11 with items: ['0090016500_08062023001528', '0090016500_08062023001528', '0090016500_08062023001528']
Stack 12 with items: ['0090016500_08062023001528', '0090016500_08062023001008', '0090016500_08062023001528']
Stack 13 with items: ['0090016500_08062023001008', '0090016500_08062023001008', '0090016500_08062023001008']
Stack 14 with items: ['0090016500_08062023001008', '0090016500_08062023001008', '0090016500_08062023001008']
Stack 15 with items: ['0090016500_08062023001008', '0090016500_08062023001008', '0090016500_08062023001008']
Stack 16 with items: ['0090016500_08062023001008', '0090016500_08062023001008', '0090016500_08062023001008']
Stack 17 with items: ['0090016500_08062023001008', '0090016500_08062023000145', '0090016500_08062023000145']
Stack 18 with items: ['0090016500_08062023000145', '0090016500_08062023000145', '0090016500_08062023000145']
Stack 19 with items: ['0090016500_08062023000145', '0090016500_08062023000145', '0090016500_08062023000145']
Stack 20 with items: ['0090016500_08062023000668', '0090016500_08062023000668', '0090016500_08062023000668']
Stack 21 with items: ['0090016500_08062023001365', '0090016500_08062023001365', '0090016500_08062023001365']
Stack 22 with items: ['0090016500_08062023000668', '0090016500_08062023000668', '0090016500_08062023000668']
Stack 23 with items: ['0090016500_08062023000913', '0090016500_08062023000967']
Heuristic packed all stacks
