dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P204402851
Min2DVol: 30.018059999999995 [m2]
Stack 0 with items: ['0090016800_03072022001212']
Stack 1 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022004846']
Stack 2 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 3 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 4 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 5 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 6 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 7 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 8 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 9 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Stack 10 with items: ['0090016800_03072022002738', '0090016800_03072022002738', '0090016800_03072022002738']
Heuristic packed all stacks
