dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P068400901
Min2DVol: 27.017236000000004 [m2]
Stack 0 with items: ['0090016800_27022023027912', '0090016800_27022023027912']
Stack 1 with items: ['0090016800_27022023027912', '0090016800_27022023027912']
Stack 2 with items: ['0090016800_27022023027912', '0090016800_27022023027912']
Stack 3 with items: ['0090016800_27022023005812', '0090016800_27022023027912']
Stack 4 with items: ['0090016800_27022023029038', '0090016800_27022023029038']
Stack 5 with items: ['0090016800_27022023029038', '0090016800_27022023026761']
Stack 6 with items: ['0090016800_27022023026761', '0090016800_27022023026761']
Stack 7 with items: ['0090016800_27022023026761', '0090016800_27022023026761']
Stack 8 with items: ['0090016800_27022023026761', '0090016800_27022023026761']
Stack 9 with items: ['0090016800_27022023026761', '0090016800_27022023026761']
Stack 10 with items: ['0090016800_27022023026761', '0090016800_27022023026761']
Stack 11 with items: ['0090016800_27022023026761', '0090016800_27022023026761']
Stack 12 with items: ['0090016800_27022023022241', '0090016800_27022023015254']
Stack 13 with items: ['0090016800_27022023015254', '0090016800_27022023015254']
Stack 14 with items: ['0090016800_27022023015254', '0090016800_27022023009566']
Stack 15 with items: ['0090016800_27022023009566', '0090016800_27022023009566']
Stack 16 with items: ['0090016800_27022023009566', '0090016800_27022023009566']
Stack 17 with items: ['0090016800_27022023009566', '0090016800_27022023009566']
Heuristic packed all stacks
