dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P081540901
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023021938', '0091017300_28022023017003', '0091017300_28022023017003']
Stack 1 with items: ['0091017300_28022023017003', '0091017300_28022023017003', '0091017300_28022023017003']
Stack 2 with items: ['0091017300_28022023016890', '0091017300_28022023016890', '0091017300_28022023016890']
Stack 3 with items: ['0091017300_28022023016290', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 4 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 5 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 6 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 7 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 8 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 9 with items: ['0091017300_28022023015497', '0091017300_28022023015497', '0091017300_28022023015497']
Stack 10 with items: ['0091017300_28022023015497', '0091017300_28022023013958', '0091017300_28022023015497']
Stack 11 with items: ['0091017300_28022023013958', '0091017300_28022023013958', '0091017300_28022023013958']
Stack 12 with items: ['0091017300_28022023011140', '0091017300_28022023010738', '0091017300_28022023010738']
Stack 13 with items: ['0091017300_28022023010738', '0091017300_28022023002357', '0091017300_28022023010738']
Stack 14 with items: ['0091017300_28022023002357', '0091017300_28022023001809', '0091017300_28022023002357']
Stack 15 with items: ['0091017300_28022023001809', '0091017300_28022023000531', '0091017300_28022023000531']
Heuristic packed all stacks
