dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P198068809
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_14062023038928', '0090016900_14062023038718']
Stack 1 with items: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 2 with items: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 3 with items: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 4 with items: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 5 with items: ['0090016900_14062023038718', '0090016900_14062023031476']
Stack 6 with items: ['0090016900_14062023024302', '0090016900_14062023024302']
Stack 7 with items: ['0090016900_14062023024302', '0090016900_14062023024302']
Stack 8 with items: ['0090016900_14062023024207', '0090016900_14062023016994']
Stack 9 with items: ['0090016900_14062023016789', '0090016900_14062023016789']
Stack 10 with items: ['0090016900_14062023008817', '0090016900_14062023004830']
Stack 11 with items: ['0090016900_14062023001115', '0090016900_14062023001115']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 4 missing: ['0090016900_14062023038718', '0090016900_14062023038718']
Stack 6 missing: ['0090016900_14062023024302', '0090016900_14062023024302']
Stack 7 missing: ['0090016900_14062023024302', '0090016900_14062023024302']
Stack 9 missing: ['0090016900_14062023016789', '0090016900_14062023016789']
Stack 11 missing: ['0090016900_14062023001115', '0090016900_14062023001115']
