dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P090400307
Min2DVol: 33.191642999999985 [m2]
Stack 0 with items: ['0090016800_28022023000557', '0090016800_28022023005692', '0090016800_28022023022662']
Stack 1 with items: ['0090016800_28022023019984', '0090016800_28022023019779', '0090016800_28022023000944']
Stack 2 with items: ['0090016800_28022023012518', '0090016800_28022023005877', '0090016800_28022023004782']
Stack 3 with items: ['0090016800_28022023017189']
Stack 4 with items: ['0090016800_28022023013392', '0090016800_28022023004693', '0090016800_28022023013392']
Stack 5 with items: ['0090016800_28022023011346', '0090016800_28022023011346', '0090016800_28022023011346']
Stack 6 with items: ['0090016800_28022023011346', '0090016800_28022023011346', '0090016800_28022023011346']
Stack 7 with items: ['0090016800_28022023011346', '0090016800_28022023011346', '0090016800_28022023011346']
Stack 8 with items: ['0090016800_28022023011346', '0090016800_28022023011346', '0090016800_28022023011346']
Stack 9 with items: ['0090016800_28022023007329', '0090016800_28022023007329', '0090016800_28022023007329']
Stack 10 with items: ['0090016800_28022023007329', '0090016800_28022023007329', '0090016800_28022023007329']
Stack 11 with items: ['0090016800_28022023007329', '0090016800_28022023007329', '0090016800_28022023007329']
Stack 12 with items: ['0090016800_28022023007329', '0090016800_28022023007329', '0090016800_28022023007329']
Stack 13 with items: ['0090016800_28022023002466', '0090016800_28022023002466', '0090016800_28022023002466']
Stack 14 with items: ['0090016800_28022023002466', '0090016800_28022023002466', '0090016800_28022023002466']
Stack 15 with items: ['0090016800_28022023002466', '0090016800_28022023002466', '0090016800_28022023002466']
Stack 16 with items: ['0090016800_28022023002466', '0090016800_28022023002466', '0090016800_28022023002466']
Stack 17 with items: ['0090016800_28022023002466', '0090016800_28022023002466', '0090016800_28022023002466']
Stack 18 with items: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
Stack 19 with items: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
Stack 20 with items: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
Stack 21 with items: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
Stack 22 with items: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
Stack 23 with items: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
Stack 24 with items: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
Stack 25 with items: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
Stack 26 with items: ['0090016800_28022023002460', '0090016800_28022023001712']
Stacks not packed:
Stack 24 missing: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
Stack 25 missing: ['0090016800_28022023001343', '0090016800_28022023001343', '0090016800_28022023001343']
