dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P103385327
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023031667', '0090038300_27022023031667', '0090038300_27022023031667']
Stack 1 with items: ['0090038300_27022023031667', '0090038300_27022023022255', '0090038300_27022023031667']
Stack 2 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 3 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 4 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 5 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 6 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 7 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 8 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 9 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 10 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 11 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 12 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 13 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 14 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Stack 15 with items: ['0090038300_27022023003263', '0090038300_27022023003263', '0090038300_27022023003263']
Heuristic packed all stacks
