dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P180730403
Min2DVol: 35.76 [m2]
Stack 0 with items: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 1 with items: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 2 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 3 with items: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023008751']
Stack 4 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 5 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 6 with items: ['0090018000_14062023008751', '0090018000_14062023008751', '0090018000_14062023008751']
Stack 7 with items: ['0090018000_14062023000846', '0090018000_14062023000846', '0090018000_14062023000846']
Stack 8 with items: ['0090018000_14062023013541', '0090018000_14062023013541', '0090018000_14062023013541']
Stack 9 with items: ['0090018000_14062023013541', '0090018000_14062023013541', '0090018000_14062023013541']
Stack 10 with items: ['0090018000_14062023013541', '0090018000_14062023013390', '0090018000_14062023013390']
Stack 11 with items: ['0090018000_14062023013390', '0090018000_14062023010416', '0090018000_14062023013390']
Stack 12 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 13 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 14 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 15 with items: ['0090018000_14062023010416', '0090018000_14062023010416', '0090018000_14062023010416']
Stack 16 with items: ['0090018000_14062023010212', '0090018000_14062023009290', '0090018000_14062023009290']
Stack 17 with items: ['0090018000_14062023009290', '0090018000_14062023007074', '0090018000_14062023007074']
Stack 18 with items: ['0090018000_14062023007074', '0090018000_14062023007074', '0090018000_14062023007074']
Stack 19 with items: ['0090018000_14062023007074', '0090018000_14062023002447', '0090018000_14062023007074']
Stack 20 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 21 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 22 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 23 with items: ['0090018000_14062023002447', '0090018000_14062023002447', '0090018000_14062023002447']
Stack 24 with items: ['0090018000_14062023011287', '0090018000_14062023005059', '0090018000_14062023011287']
Stacks not packed:
Stack 18 missing: ['0090018000_14062023007074', '0090018000_14062023007074', '0090018000_14062023007074']
