dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242065705
Min2DVol: 12.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023034732', '0090016900_14062023038581']
Stack 1 with items: ['0090016900_14062023034732', '0090016900_14062023036862']
Stack 2 with items: ['0090016900_14062023034732', '0090016900_14062023036862']
Stack 3 with items: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 4 with items: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 5 with items: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 6 with items: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 7 with items: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 8 with items: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 9 with items: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 10 with items: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 11 with items: ['0090016900_14062023004789', '0090016900_14062023028156']
Stack 12 with items: ['0090016900_14062023004789', '0090016900_14062023028156']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023034732', '0090016900_14062023038581']
Stack 1 missing: ['0090016900_14062023034732', '0090016900_14062023036862']
Stack 2 missing: ['0090016900_14062023034732', '0090016900_14062023036862']
Stack 3 missing: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 4 missing: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 5 missing: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 6 missing: ['0090016900_14062023034732', '0090016900_14062023034544']
Stack 7 missing: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 8 missing: ['0090016900_14062023004789', '0090016900_14062023031167']
Stack 9 missing: ['0090016900_14062023004789', '0090016900_14062023031167']
