dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023044485', '0090016900_08062023044485']
Stack 1 with items: ['0090016900_08062023044485', '0090016900_08062023032752']
Stack 2 with items: ['0090016900_08062023027355', '0090016900_08062023027355']
Stack 3 with items: ['0090016900_08062023027355', '0090016900_08062023027355']
Stack 4 with items: ['0090016900_08062023027355', '0090016900_08062023022769']
Stack 5 with items: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 6 with items: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 7 with items: ['0090016900_08062023022769', '0090016900_08062023012336']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023022769', '0090016900_08062023022769']
Stack 7 missing: ['0090016900_08062023022769', '0090016900_08062023012336']
