dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P108386101
Min2DVol: 30.98709000000002 [m2]
Stack 0 with items: ['0090038300_28022023029953', '0090038300_28022023027281', '0090038300_28022023029953']
Stack 1 with items: ['0090038300_28022023025474', '0090038300_28022023025138', '0090038300_28022023025138']
Stack 2 with items: ['0090038300_28022023025138', '0090038300_28022023025138', '0090038300_28022023025138']
Stack 3 with items: ['0090038300_28022023025138', '0090038300_28022023025138', '0090038300_28022023025138']
Stack 4 with items: ['0090038300_28022023025138', '0090038300_28022023025138', '0090038300_28022023025138']
Stack 5 with items: ['0090038300_28022023023826', '0090038300_28022023023826', '0090038300_28022023023826']
Stack 6 with items: ['0090038300_28022023023821', '0090038300_28022023023331', '0090038300_28022023023821']
Stack 7 with items: ['0090038300_28022023023331', '0090038300_28022023023331', '0090038300_28022023023331']
Stack 8 with items: ['0090038300_28022023023331', '0090038300_28022023023331', '0090038300_28022023023331']
Stack 9 with items: ['0090038300_28022023023331', '0090038300_28022023022757', '0090038300_28022023023331']
Stack 10 with items: ['0090038300_28022023022757', '0090038300_28022023022757', '0090038300_28022023022757']
Stack 11 with items: ['0090038300_28022023022757', '0090038300_28022023022757', '0090038300_28022023022757']
Stack 12 with items: ['0090038300_28022023022757', '0090038300_28022023022757', '0090038300_28022023022757']
Stack 13 with items: ['0090038300_28022023014860', '0090038300_28022023013823', '0090038300_28022023014860']
Stack 14 with items: ['0090038300_28022023013723', '0090038300_28022023013723', '0090038300_28022023013723']
Stack 15 with items: ['0090038300_28022023013723', '0090038300_28022023012165', '0090038300_28022023013723']
Stack 16 with items: ['0090038300_28022023012165', '0090038300_28022023012165', '0090038300_28022023012165']
Stack 17 with items: ['0090038300_28022023012165', '0090038300_28022023012165', '0090038300_28022023012165']
Stack 18 with items: ['0090038300_28022023012165', '0090038300_28022023012165', '0090038300_28022023012165']
Stack 19 with items: ['0090038300_28022023012165', '0090038300_28022023012165', '0090038300_28022023012165']
Stack 20 with items: ['0090038300_28022023012165', '0090038300_28022023011097', '0090038300_28022023012165']
Stack 21 with items: ['0090038300_28022023011097', '0090038300_28022023011097', '0090038300_28022023011097']
Stack 22 with items: ['0090038300_28022023011097', '0090038300_28022023011097', '0090038300_28022023011097']
