dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P206039403
Min2DVol: 32.58611999999999 [m2]
Stack 0 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Stack 1 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Stack 2 with items: ['0090016200_14062023027709', '0090016200_14062023027709']
Stack 3 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 4 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 5 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 6 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 7 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 8 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 9 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 10 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 11 with items: ['0090016200_14062023025322', '0090016200_14062023025322']
Stack 12 with items: ['0090016200_14062023025322', '0090016200_14062023021617']
Stack 13 with items: ['0090016200_14062023021617', '0090016200_14062023021617']
Stack 14 with items: ['0090016200_14062023021617', '0090016200_14062023011931']
Stack 15 with items: ['0090016200_14062023017003', '0090016200_14062023032238']
Stack 16 with items: ['0090016200_14062023030953', '0090016200_14062023030953']
Stacks not packed:
Stack 16 missing: ['0090016200_14062023030953', '0090016200_14062023030953']
