dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208065801
Min2DVol: 32.76 [m2]
Stack 0 with items: ['0090016900_14062023039665', '0090016900_14062023039665']
Stack 1 with items: ['0090016900_14062023039665', '0090016900_14062023039665']
Stack 2 with items: ['0090016900_14062023039665', '0090016900_14062023039665']
Stack 3 with items: ['0090016900_14062023038744', '0090016900_14062023030271']
Stack 4 with items: ['0090016900_14062023026951', '0090016900_14062023025658']
Stack 5 with items: ['0090016900_14062023016076', '0090016900_14062023016076']
Stack 6 with items: ['0090016900_14062023016076', '0090016900_14062023015619']
Stack 7 with items: ['0090016900_14062023008622', '0090016900_14062023005675']
Stack 8 with items: ['0090016900_14062023005675', '0090016900_14062023005675']
Stack 9 with items: ['0090016900_14062023005675', '0090016900_14062023005675']
Stack 10 with items: ['0090016900_14062023005675', '0090016900_14062023005675']
Stack 11 with items: ['0090016900_14062023005669', '0090016900_14062023003143']
Stack 12 with items: ['0090016900_14062023002605', '0090016900_14062023000881']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023038744', '0090016900_14062023030271']
Stack 4 missing: ['0090016900_14062023026951', '0090016900_14062023025658']
Stack 7 missing: ['0090016900_14062023008622', '0090016900_14062023005675']
Stack 9 missing: ['0090016900_14062023005675', '0090016900_14062023005675']
Stack 10 missing: ['0090016900_14062023005675', '0090016900_14062023005675']
Stack 11 missing: ['0090016900_14062023005669', '0090016900_14062023003143']
Stack 12 missing: ['0090016900_14062023002605', '0090016900_14062023000881']
