dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P084062001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 1 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 2 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 3 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 4 with items: ['0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 5 with items: ['0090016900_27022023030759', '0090016900_27022023032810', '0090016900_27022023032810', '0090016900_27022023032810']
Stack 6 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 7 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 8 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 9 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 10 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 11 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 12 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 13 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 14 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Stack 15 with items: ['0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759', '0090016900_27022023030759']
Heuristic packed all stacks
