dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207038609
Min2DVol: 29.699999999999978 [m2]
Stack 0 with items: ['0090016200_14062023031516', '0090016200_14062023029051']
Stack 1 with items: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 2 with items: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 3 with items: ['0090016200_14062023029051', '0090016200_14062023024334']
Stack 4 with items: ['0090016200_14062023024334', '0090016200_14062023024334']
Stack 5 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 6 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 7 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 8 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 9 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 10 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 11 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 12 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 13 with items: ['0090016200_14062023021239', '0090016200_14062023021239']
Stack 14 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 15 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 16 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 17 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 18 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 19 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 20 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 21 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 22 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 23 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 24 with items: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 25 with items: ['0090016200_14062023010059', '0090016200_14062023005348']
Stack 26 with items: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 27 with items: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 28 with items: ['0090016200_14062023005348', '0090016200_14062023005348']
Stack 29 with items: ['0090016200_14062023005348', '0090016200_14062023005348']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023031516', '0090016200_14062023029051']
Stack 1 missing: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 2 missing: ['0090016200_14062023029051', '0090016200_14062023029051']
Stack 14 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 15 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 16 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 17 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 18 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 19 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 20 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 21 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 22 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 23 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
Stack 24 missing: ['0090016200_14062023014891', '0090016200_14062023014891']
