dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P192042701
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_14062023007636', '0090019100_14062023007636', '0090019100_14062023007636']
Stack 1 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 2 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 3 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 4 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 5 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 6 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 7 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 8 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 9 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 10 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 11 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 12 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 13 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 14 with items: ['0090019100_14062023002801', '0090019100_14062023002801', '0090019100_14062023002801']
Stack 15 with items: ['0090019100_14062023002801', '0090019100_14062023001618', '0090019100_14062023002801']
Heuristic packed all stacks
