dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100421705
Min2DVol: 33.66 [m2]
Stack 0 with items: ['0090017000_28022023000373', '0090017000_28022023000373', '0090017000_28022023000373']
Stack 1 with items: ['0090017000_28022023000373', '0090017000_28022023000373']
Stack 2 with items: ['0090017000_28022023000373', '0090017000_28022023000373', '0090017000_28022023000373']
Stack 3 with items: ['0090017000_28022023006557', '0090017000_28022023005882']
Stack 4 with items: ['0090017000_28022023005882', '0090017000_28022023005882']
Stack 5 with items: ['0090017000_28022023005882', '0090017000_28022023005882']
Stack 6 with items: ['0090017000_28022023005882', '0090017000_28022023005882']
Stack 7 with items: ['0090017000_28022023005882', '0090017000_28022023005118']
Stack 8 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 9 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 10 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 11 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 12 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 13 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 14 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 15 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 16 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stack 17 with items: ['0090017000_28022023002707', '0090017000_28022023002707']
Stacks not packed:
Stack 3 missing: ['0090017000_28022023006557', '0090017000_28022023005882']
Stack 7 missing: ['0090017000_28022023005882', '0090017000_28022023005118']
