dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P083043003
Min2DVol: 22.818059999999996 [m2]
Stack 0 with items: ['0090019100_27022023017817', '0090019100_27022023013626', '0090019100_27022023017817']
Stack 1 with items: ['0090019100_27022023013626', '0090019100_27022023013626', '0090019100_27022023013626']
Stack 2 with items: ['0090019100_27022023013626', '0090019100_27022023013626', '0090019100_27022023013626']
Stack 3 with items: ['0090019100_27022023013626', '0090019100_27022023013626', '0090019100_27022023013626']
Stack 4 with items: ['0090019100_27022023013626', '0090019100_27022023013626', '0090019100_27022023013626']
Stack 5 with items: ['0090019100_27022023013626', '0090019100_27022023013626', '0090019100_27022023013626']
Stack 6 with items: ['0090019100_27022023013626', '0090019100_27022023013626', '0090019100_27022023013626']
Stack 7 with items: ['0090019100_27022023013626', '0090019100_27022023009696', '0090019100_27022023013626']
Stack 8 with items: ['0090019100_27022023000723', '0090019100_27022023000723', '0090019100_27022023000723']
Stack 9 with items: ['0090019100_27022023000723', '0090019100_27022023000723', '0090019100_27022023000723']
Stack 10 with items: ['0090019100_27022023000723', '0090019100_27022023000723', '0090019100_27022023000723']
Stack 11 with items: ['0090019100_27022023000723', '0090019100_27022023000723', '0090019100_27022023000723']
Stack 12 with items: ['0090019100_27022023000168', '0090019100_27022023000168', '0090019100_27022023000168']
Stack 13 with items: ['0090019100_27022023000168', '0090019100_27022023000168', '0090019100_27022023000168']
Stack 14 with items: ['0090019100_27022023000168', '0090019100_27022023000168', '0090019100_27022023000168']
Stack 15 with items: ['0090019100_27022023000168', '0090019100_27022023000168', '0090019100_27022023000168']
Stack 16 with items: ['0090019100_27022023000168', '0090019100_27022023000168', '0090019100_27022023000168']
Stack 17 with items: ['0090019100_27022023000168', '0090019100_27022023000168', '0090019100_27022023000168']
Stack 18 with items: ['0090019100_27022023030985']
Heuristic packed all stacks
