dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P174138507
Min2DVol: 29.759999999999987 [m2]
Stack 0 with items: ['0090016200_14062023003249', '0090016200_14062023003249', '0090016200_14062023026930']
Stack 1 with items: ['0090016200_14062023016298', '0090016200_14062023030897', '0090016200_14062023030897']
Stack 2 with items: ['0090016200_14062023018116', '0090016200_14062023016298', '0090016200_14062023007935']
Stack 3 with items: ['0090016200_14062023033827', '0090016200_14062023033827', '0090016200_14062023033827']
Stack 4 with items: ['0090016200_14062023033827', '0090016200_14062023033827', '0090016200_14062023033827']
Stack 5 with items: ['0090016200_14062023033827', '0090016200_14062023033827', '0090016200_14062023033827']
Stack 6 with items: ['0090016200_14062023033827', '0090016200_14062023033827', '0090016200_14062023033827']
Stack 7 with items: ['0090016200_14062023033827', '0090016200_14062023032851', '0090016200_14062023033827']
Stack 8 with items: ['0090016200_14062023032851', '0090016200_14062023030498', '0090016200_14062023032851']
Stack 9 with items: ['0090016200_14062023032851', '0090016200_14062023030498', '0090016200_14062023028863']
Stack 10 with items: ['0090016200_14062023028863', '0090016200_14062023025436', '0090016200_14062023024605']
Stack 11 with items: ['0090016200_14062023025436', '0090016200_14062023024605', '0090016200_14062023025436']
Stack 12 with items: ['0090016200_14062023025436', '0090016200_14062023024605', '0090016200_14062023025436']
Stack 13 with items: ['0090016200_14062023025436', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 14 with items: ['0090016200_14062023024605', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 15 with items: ['0090016200_14062023024605', '0090016200_14062023024605', '0090016200_14062023024605']
Stack 16 with items: ['0090016200_14062023024605', '0090016200_14062023020162', '0090016200_14062023024605']
Stack 17 with items: ['0090016200_14062023020162', '0090016200_14062023020162', '0090016200_14062023020162']
Stack 18 with items: ['0090016200_14062023020162', '0090016200_14062023014963', '0090016200_14062023020162']
Stack 19 with items: ['0090016200_14062023014963', '0090016200_14062023013661', '0090016200_14062023013661']
Stack 20 with items: ['0090016200_14062023010664', '0090016200_14062023010664', '0090016200_14062023010664']
Stack 21 with items: ['0090016200_14062023010664', '0090016200_14062023007310', '0090016200_14062023010664']
Stack 22 with items: ['0090016200_14062023003448', '0090016200_14062023003448']
Heuristic packed all stacks
